	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_eggerthii	Bacteroides_finegoldii	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Barnesiella_intestinihominis	Bifidobacterium_adolescentis	Dialister_invisus	Escherichia_coli	Eubacterium_eligens	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Oscillibacter_unclassified	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Prevotella_copri	Roseburia_intestinalis	Roseburia_inulinivorans	Ruminococcus_torques	Subdoligranulum_unclassified
CSM5FZ4M	0	48	674	0	0	1499	0	0	0	0	2190	0	229	3739	0	0	0	0	12	0	0	32	1074	24	30	0	348	0	0	0	12	90
CSM5MCUO	0	42	565	308	5	69	0	0	75	0	412	1001	7	811	2025	234	3	0	32	892	452	0	1924	0	0	31	0	0	802	91	26	192
CSM5MCWQ	0	222	1567	1	1	917	0	0	155	0	1678	1	56	2964	11	0	0	0	0	0	0	270	1674	0	6	1	0	0	0	0	60	414
CSM5MCX3	0	59	360	293	19	49	0	0	94	0	406	845	14	562	2161	405	3	0	428	140	982	0	1770	13	0	91	0	0	770	263	120	154
CSM5MCXH	71	0	0	543	368	73	0	73	0	0	811	1551	2	2402	2427	0	0	0	1	21	219	0	591	172	153	344	0	0	0	28	17	134
CSM5MCXJ	397	0	0	1202	33	14	0	281	0	0	709	1749	4	2053	1943	0	0	0	0	8	727	0	242	112	100	271	0	0	0	24	8	122
CSM5MCXL	593	0	0	697	111	93	0	310	0	0	652	2297	3	934	2444	0	0	0	0	14	597	0	390	102	126	296	0	0	0	125	18	200
CSM5MCXN	0	41	490	166	0	0	0	0	0	0	78	650	65	1691	439	0	10	0	0	33	1741	9	3638	44	91	140	0	0	0	76	22	577
CSM5MCXP	801	0	0	726	38	109	0	173	0	0	716	1291	3	1232	2347	0	0	0	0	31	953	0	572	139	72	395	0	0	0	261	22	118
CSM5MCXR	275	0	0	727	5	100	0	133	0	0	794	1726	2	1534	2589	0	0	0	59	3	1280	0	96	113	40	379	0	0	0	0	17	127
CSM5MCY4	95	185	944	0	186	0	0	0	45	0	0	1809	231	2062	0	0	0	0	211	27	60	8	1148	0	84	1601	0	0	31	4	187	1081
CSM5MCY8	3	185	815	0	95	0	0	0	21	0	0	1952	288	2393	1	0	0	0	376	50	209	6	570	37	97	1781	0	0	161	88	114	758
CSM67U9H	205	0	0	101	0	139	0	0	0	0	103	32	0	66	63	0	0	0	22	56	2339	0	258	40	39	0	3	6459	38	2	17	16
CSM67U9N	0	0	0	1548	0	929	0	0	0	0	773	345	0	1565	330	0	0	0	226	30	1545	132	466	170	336	0	56	1461	0	0	26	63
CSM67UAK	0	0	0	695	296	3479	0	0	0	0	2016	0	178	2074	1	0	0	69	144	0	0	0	3	29	351	0	152	0	54	72	217	170
CSM67UAM	0	0	0	916	160	3882	0	0	0	0	2216	0	188	803	0	0	0	216	2	0	0	0	0	25	619	0	468	0	44	0	411	49
CSM67UAO	0	15	5	907	433	1084	0	0	0	0	2280	19	272	3610	8	3	0	82	11	0	0	1	10	0	552	1	347	0	135	50	87	88
CSM67UAQ	0	0	0	448	661	1608	0	0	0	0	3201	0	92	2853	1	0	0	118	0	0	0	0	0	24	541	0	247	0	87	9	81	28
CSM67UAS	176	0	0	1169	406	1385	0	0	0	0	1413	0	264	4174	0	0	0	20	22	0	0	0	0	50	281	0	206	0	47	0	232	155
CSM67UBX	0	73	1023	286	0	1099	0	0	111	0	2101	0	126	3954	0	0	0	0	2	0	0	76	930	0	8	0	0	0	58	0	52	101
CSM67UBZ	0	72	1056	1040	0	1370	0	0	0	0	1310	0	185	2807	0	0	0	0	0	0	0	21	1790	20	18	0	192	0	0	0	9	111
CSM67UC6	0	28	1291	528	0	2172	0	0	20	0	441	0	65	2907	0	0	0	0	0	0	0	48	1813	51	425	0	0	0	0	0	43	169
CSM67UDF	175	0	0	895	111	114	0	258	0	0	744	1495	2	1304	2706	0	0	0	0	3	446	0	510	76	408	589	0	0	0	26	7	131
CSM67UDJ	227	0	0	820	28	99	0	240	0	0	739	1979	3	1558	2595	0	0	0	2	0	744	0	273	113	101	293	0	0	0	50	22	111
CSM67UDN	17	0	0	556	6	103	0	408	0	0	555	2569	3	776	2763	0	0	0	39	14	1113	0	302	93	184	356	0	0	0	47	15	81
CSM67UDR	0	0	0	295	0	61	0	310	0	0	185	1479	0	365	2446	0	0	0	0	14	781	0	2932	113	110	105	0	0	0	388	125	290
CSM67UDR_TR	0	0	0	176	0	140	0	443	0	0	173	1152	0	344	3040	0	0	0	0	20	932	0	1957	20	132	157	0	0	0	865	150	297
CSM67UDY	0	0	0	757	39	125	0	148	0	0	354	2244	2	1369	2997	0	0	0	141	0	294	0	515	8	121	440	0	0	0	325	12	109
CSM67UE3	0	221	1042	0	1059	0	0	0	27	0	0	1082	379	2135	0	0	0	0	95	10	112	35	330	162	50	1252	358	0	432	283	322	613
CSM67UE7	0	33	332	638	0	4	0	0	0	0	618	154	65	2977	248	0	0	0	0	83	2633	335	709	47	324	319	0	0	0	1	12	468
CSM67UEA	0	75	1193	273	1185	0	0	0	0	0	5	284	177	742	2440	119	0	0	0	45	102	1231	950	19	220	376	0	0	183	0	3	378
CSM67UEI	810	156	772	0	937	0	0	0	62	0	0	1339	104	1849	0	0	0	0	1448	0	0	0	0	137	66	920	489	0	0	0	16	893
CSM67UEM	169	56	629	0	2089	0	0	0	127	0	0	3269	219	1377	2	0	0	0	91	0	0	0	0	28	46	791	726	0	0	0	4	378
CSM67UEW	0	0	0	0	0	0	0	0	111	0	12	1016	96	509	271	0	880	8	104	146	20	0	5639	6	0	0	0	0	955	19	146	63
CSM67UEW_TR	0	0	0	0	0	0	0	0	141	0	9	811	81	518	198	0	972	6	129	117	16	0	5998	6	0	0	0	0	823	12	102	62
CSM67UF1	0	0	0	0	0	0	0	0	293	0	214	2399	308	796	843	0	479	39	32	379	36	0	1997	14	0	0	0	0	1787	0	292	89
CSM67UF5	0	0	0	0	0	0	0	0	115	0	24	921	172	206	231	0	1902	30	25	374	45	0	2261	8	0	0	0	0	3270	22	277	116
CSM67UFV	0	116	646	374	30	36	0	0	77	0	876	1864	10	1056	1486	501	11	0	19	243	520	0	1505	41	0	12	4	0	10	107	37	420
CSM67UFZ	0	1	898	524	33	47	0	0	26	0	462	2919	10	1172	1638	353	21	0	13	241	354	2	1095	2	1	33	1	0	16	50	11	78
CSM67UG8	0	72	710	313	27	34	0	0	100	0	488	1271	8	1254	1622	373	13	0	177	492	347	0	2159	32	0	43	7	0	20	45	26	368
CSM79HGF	0	0	0	942	0	574	0	0	0	0	402	420	0	2216	93	0	0	0	0	186	1748	72	1512	344	511	0	76	475	0	17	9	402
CSM79HID	0	0	0	598	612	2054	0	0	0	0	3959	0	182	1354	0	0	0	123	2	0	0	0	0	15	497	0	347	0	44	0	171	43
CSM79HIF	0	0	0	470	503	2545	3	0	0	2	3656	2	265	1385	5	0	0	119	1	0	0	0	9	0	420	0	419	72	66	0	25	34
CSM79HIH	0	0	0	446	1131	1947	0	0	0	0	2498	0	460	2601	0	0	0	79	0	0	0	0	0	0	361	0	292	0	52	0	101	33
CSM79HIJ	2	4	9	625	859	1526	0	0	0	0	864	28	273	4717	2	4	0	196	1	0	0	14	6	84	381	1	272	0	18	0	24	88
CSM79HIL	0	0	0	526	325	1900	0	0	0	0	626	0	247	5651	0	0	0	157	1	0	0	0	0	0	238	0	214	0	12	0	34	67
CSM79HIN	0	0	0	853	1032	3772	0	0	0	0	747	0	193	1569	0	0	0	208	0	0	0	0	0	74	625	0	620	0	14	0	137	157
CSM79HLA	0	0	0	1220	37	57	0	21	0	0	773	1201	1	875	1379	0	0	0	1	27	2542	0	221	322	47	528	0	0	0	132	223	393
CSM79HLA_TR	0	0	0	1234	46	0	0	26	0	0	697	1787	1	1082	1613	0	0	0	12	18	1840	0	215	299	45	593	0	0	0	99	66	327
CSM79HLC	0	0	6	820	24	54	0	20	0	0	649	3776	5	1113	1307	0	0	1	0	12	1053	0	277	211	36	257	0	0	7	223	12	138
CSM79HLE	25	1	0	615	59	182	0	225	0	0	543	1534	8	1307	3617	0	0	0	0	1	751	1	113	16	325	553	0	0	0	49	3	72
CSM79HLG	0	0	0	832	2	95	0	310	0	0	1236	591	5	1424	2057	0	0	0	0	47	1232	0	427	152	211	897	0	0	0	287	27	168
CSM79HLI	0	0	0	628	195	64	0	16	0	0	419	4004	2	903	1924	0	0	0	4	3	834	0	273	53	209	315	0	0	0	84	9	62
CSM79HLK	0	0	0	1083	13	60	0	235	0	0	1328	2440	3	1281	1522	0	0	0	4	5	743	0	259	101	156	447	0	0	0	102	52	166
CSM79HLM	0	168	1406	772	0	1175	0	0	57	0	1607	0	80	3538	0	0	0	0	0	0	25	229	608	41	128	0	18	0	0	0	16	132
CSM79HM1	16	0	0	0	0	90	0	0	264	0	1034	3214	417	2012	403	0	401	31	16	644	165	0	964	19	0	0	0	0	113	0	88	109
CSM79HM7	3	0	0	0	0	0	0	0	125	0	462	1891	160	140	127	0	544	56	9	664	14	0	1760	42	0	0	0	0	3780	9	149	67
CSM79HMN	0	98	1164	347	30	28	0	0	323	0	257	1392	6	528	1513	872	6	0	39	215	269	0	2287	52	0	36	0	0	1	250	36	252
CSM79HMP	0	191	853	249	83	231	0	0	33	0	345	1911	18	241	2002	343	62	0	21	400	639	0	1088	73	0	43	0	0	80	320	30	744
CSM79HMT	0	193	784	356	22	22	0	0	52	0	459	2618	4	1020	1747	471	36	0	11	233	208	0	1066	52	0	33	0	0	51	102	14	445
CSM79HNE	0	0	610	0	0	0	0	0	936	0	195	0	0	0	0	0	11	15	0	16	298	0	596	6	0	0	0	0	7205	46	35	32
CSM79HNI	998	0	3055	0	0	0	0	0	2657	0	235	0	0	0	0	0	4	86	0	255	1487	0	771	57	0	0	0	0	242	40	54	57
CSM79HNK	312	0	2827	0	0	0	0	0	3652	0	505	0	0	0	0	0	5	60	0	80	1175	0	955	16	0	0	0	0	269	73	18	52
CSM79HNM	523	0	2360	0	0	0	0	0	4353	0	339	0	0	0	0	0	4	249	0	11	992	0	529	62	0	0	1	0	285	182	31	76
CSM79HO1	268	98	458	0	530	0	0	0	51	0	0	3617	228	1310	0	0	0	0	957	0	0	30	0	51	75	1430	799	0	0	0	11	86
CSM79HPK	0	0	0	4	0	51	0	0	0	0	8	9	0	25	146	0	0	0	0	68	875	0	290	6	33	0	2	8211	89	126	50	7
CSM79HPO	0	0	9	1001	0	95	0	0	5294	0	1036	355	0	1027	225	0	0	0	216	0	518	0	34	0	149	0	0	24	0	0	0	18
CSM79HPS	0	0	0	120	0	290	0	0	51	0	208	177	0	909	58	0	0	0	14	43	730	103	352	160	219	0	71	6368	18	14	17	79
CSM79HPU	0	0	0	0	0	0	0	0	2364	0	944	0	0	1430	1541	0	0	0	0	0	1232	0	0	0	0	0	0	2490	0	0	0	0
CSM7KOJQ	0	0	0	564	501	2856	0	0	0	0	594	0	213	3870	0	0	0	260	0	0	0	0	0	15	526	0	370	0	54	0	104	71
CSM7KOJS	0	0	0	180	596	1278	0	0	0	0	1320	0	90	5040	0	0	0	260	0	0	30	0	0	22	596	0	463	0	29	0	49	46
CSM7KOJU	0	0	0	278	309	1035	0	0	0	0	674	0	91	6184	0	0	0	164	0	0	26	2	0	72	520	0	502	0	39	0	41	64
CSM7KOJW	0	0	0	643	1303	2621	0	0	0	0	1582	0	149	2290	0	0	0	138	0	0	255	0	0	57	417	0	359	0	12	0	40	134
CSM7KOJY	0	0	0	333	1035	1478	0	0	0	0	972	27	142	5072	11	0	0	195	0	0	17	0	0	29	270	6	272	0	5	0	7	128
CSM7KOK1	0	0	0	512	502	1999	0	0	0	0	670	0	166	4732	0	0	0	249	0	0	19	0	218	0	507	0	360	0	16	0	26	24
CSM7KOLY	31	0	2505	0	0	0	0	0	4001	0	388	0	0	0	0	0	19	51	0	46	1398	0	445	31	0	0	0	0	876	146	23	40
CSM7KOMP	12	1	0	0	0	68	0	0	282	0	164	3665	286	530	209	0	356	273	141	1333	66	0	1894	34	0	0	0	0	387	23	144	134
CSM7KOMT	9	0	0	0	0	0	0	0	243	0	125	1883	241	270	135	0	1199	265	75	1556	862	0	2658	15	0	0	0	0	92	15	197	161
CSM7KONU	0	0	0	15	0	271	0	0	1269	0	384	339	0	472	169	0	0	0	0	0	2087	0	692	378	398	0	0	3455	0	0	48	22
CSM7KOP6	0	788	1149	0	785	2	0	0	346	1437	322	663	45	2584	369	0	0	0	16	58	61	130	484	14	47	326	226	0	0	5	54	89
CSM7KOP8	9	267	624	0	429	2	0	0	0	799	399	1566	20	2500	293	0	0	0	1	112	197	1552	744	6	11	284	50	0	80	10	26	17
CSM7KOPE	0	242	732	0	1379	1	0	0	0	1080	2501	101	16	1599	446	0	0	0	0	15	768	193	576	12	9	240	33	0	5	6	16	31
CSM7KOPG	0	0	0	502	512	2689	0	0	0	0	606	0	169	3744	0	0	0	185	14	0	58	0	322	0	692	0	427	0	16	0	37	27
CSM7KOPI	0	0	0	549	261	2122	0	0	0	0	617	0	315	3872	1	0	0	293	1	0	51	0	626	40	734	0	301	0	118	0	61	38
CSM7KOPK	0	0	0	625	308	2311	0	0	0	0	494	0	357	4150	0	0	0	223	0	0	51	0	306	1	550	0	468	0	18	0	45	92
CSM7KOPM	0	1	1	679	177	1007	0	0	0	4	357	1	339	5360	1	0	0	225	0	0	137	0	587	34	677	0	312	0	28	0	39	35
CSM7KOPO	1	0	7	933	470	759	0	3	7	0	494	4	427	4571	6	0	0	269	2	0	110	0	516	84	647	0	477	0	61	0	66	86
CSM7KORM	0	157	0	532	0	12	106	1029	0	0	1246	1002	148	566	1114	0	0	0	11	485	54	0	2444	182	350	381	0	0	25	1	19	139
CSM7KORO	0	44	0	418	0	0	0	1039	0	0	965	1276	61	385	1205	0	0	0	0	172	102	0	2351	14	133	1133	0	0	564	21	109	9
CSM7KORS	0	0	0	1144	0	0	0	1023	0	0	1672	1283	522	0	1257	0	0	0	0	214	288	0	1089	86	882	443	0	0	0	0	25	72
CSM7KORU	0	0	0	688	0	9	0	1134	1	0	1404	1225	909	44	1316	0	0	0	0	115	102	1	1791	120	760	297	0	0	0	0	32	49
CSM7KOS7	1707	0	4066	0	0	0	0	0	1766	0	115	0	0	0	0	0	11	225	5	110	750	0	445	562	0	0	0	0	42	2	52	144
CSM7KOSH	220	0	3444	0	0	0	0	0	3626	0	688	0	0	1	1	0	18	89	0	44	53	0	1471	104	0	0	1	0	100	32	9	99
CSM7KOU9	0	620	773	0	519	16	0	0	3	1092	464	534	22	4069	177	0	0	0	0	144	227	0	768	37	31	53	277	0	9	0	59	106
CSM7KOUB	0	892	1033	0	579	2	0	0	525	1413	191	594	35	3385	300	0	0	0	37	3	6	126	164	14	37	116	312	0	21	3	91	122
CSM7KOUL	0	0	0	332	2	150	4793	585	0	0	84	2	429	1532	535	0	64	4	0	111	110	2	656	40	243	4	91	0	122	38	33	39
CSM7KOUN	0	0	0	502	0	166	3253	1123	0	0	22	3	820	1230	379	0	133	0	7	88	32	1	1155	60	503	0	405	0	38	7	19	53
CSM9X1XU	0	0	0	714	0	1	1	1254	0	0	1809	1626	395	4	1285	0	0	0	0	91	28	0	725	159	1278	530	0	0	0	0	18	81
CSM9X1Y3	0	121	0	379	0	0	0	1259	0	0	749	2050	96	0	919	0	0	0	11	447	546	0	1473	152	1102	491	0	0	0	0	108	97
CSM9X1Y5	17	0	3263	0	0	0	0	0	3154	0	153	0	0	0	0	0	45	151	0	59	856	0	801	148	0	0	1	0	879	248	60	168
CSM9X1ZO	1206	636	947	0	895	0	0	0	0	1605	750	107	25	2242	455	0	0	0	1	83	60	133	251	13	15	438	20	0	27	4	15	72
CSM9X1ZQ	170	621	637	0	661	0	0	0	0	1781	475	73	34	3828	516	0	0	0	2	17	51	104	247	10	29	510	164	0	14	2	19	35
CSM9X1ZY	158	287	767	0	999	1	0	0	0	1529	773	339	40	3163	609	0	0	0	0	47	134	0	337	9	31	261	376	0	84	6	8	40
CSM9X211	0	0	0	1087	0	60	2477	1311	0	0	75	1	226	1337	483	0	0	0	0	417	476	0	1369	42	265	0	181	0	0	49	64	79
CSM9X213	4	10	20	803	0	245	3171	1412	1	0	137	74	513	806	612	10	0	0	0	148	340	30	1045	71	175	5	100	0	124	68	18	57
CSM9X215	0	0	0	567	0	35	4408	1640	0	0	97	1	512	931	574	0	0	0	0	143	59	0	516	18	114	0	104	0	211	24	18	29
CSM9X219	0	0	0	507	0	84	1060	1354	0	0	33	0	537	1758	1009	0	0	0	3	475	283	0	1880	151	165	0	151	0	289	201	16	45
CSM9X21J	0	73	0	187	0	1	0	1032	2	0	1475	2064	183	0	931	0	7	0	4	637	416	0	1295	56	614	910	0	0	0	10	56	46
CSM9X21L	1	70	1	141	0	0	0	515	12	0	916	2219	68	4	792	0	30	0	8	174	413	0	3381	124	720	306	5	0	1	0	39	61
CSM9X21N	0	109	0	400	0	0	0	1195	13	0	1882	2695	268	0	850	0	5	0	9	166	325	0	713	48	561	637	0	0	0	2	25	98
CSM9X22G	980	1037	1567	5	339	2	0	0	92	933	466	243	22	2255	448	0	57	0	40	16	39	157	230	28	44	585	194	0	35	3	56	129
CSM9X22I	1124	607	746	0	353	1	0	0	0	695	742	182	12	3393	190	0	19	0	0	25	50	698	545	26	15	366	58	0	4	0	45	104
CSM9X22K	277	638	1366	0	309	0	0	0	4	675	611	502	7	2795	437	0	0	0	0	6	345	103	291	12	22	1358	0	0	116	17	60	48
CSM9X22S	0	0	0	801	0	40	1348	1765	0	0	210	0	513	1212	930	0	0	0	0	381	239	0	1688	78	223	0	244	0	1	252	23	51
CSM9X22U	0	0	0	603	0	258	2908	1351	0	0	21	0	264	848	688	0	0	0	0	259	169	0	2232	48	99	0	62	0	4	105	31	49
CSM9X23H	0	0	0	223	0	64	5770	1264	0	0	415	1	396	766	289	0	0	0	0	15	16	0	416	48	125	0	118	0	29	9	10	27
CSM9X23N	0	1	0	736	0	53	2319	915	8	2	230	4	907	2318	678	0	0	0	2	0	76	0	961	255	300	0	173	0	0	32	4	25
ESM5ME9U	0	0	2726	193	0	141	0	0	0	255	497	0	151	1012	835	0	303	117	0	279	1231	2	897	66	0	1063	0	0	50	20	79	82
ESM5MEBS	2	0	1898	457	0	275	0	0	0	125	560	0	952	2031	889	0	71	514	0	56	281	0	710	97	0	403	405	1	51	152	24	46
ESM5MEBU	0	0	1785	115	0	188	0	0	0	302	618	0	553	1627	1089	0	33	162	0	176	526	0	728	28	0	530	162	0	1230	100	11	37
ESM5MEC3	0	0	3251	134	0	233	0	0	0	451	529	0	632	121	513	0	256	393	0	56	373	6	1062	127	0	1292	0	0	344	99	28	100
ESM5MEC5	0	0	1429	103	0	221	0	0	0	498	806	0	762	2411	1065	0	32	146	0	10	254	4	329	51	0	622	187	0	946	67	35	20
ESM5MEC9	0	5	0	0	0	97	0	0	0	0	1882	4334	0	727	603	0	0	0	2	0	264	0	1569	5	0	474	0	0	0	0	10	29
ESM5MEDU	0	0	1242	257	0	188	0	0	0	879	719	0	959	1291	1220	0	167	351	0	229	415	5	816	71	0	661	0	0	122	336	29	46
ESM718SY	0	0	2718	137	0	373	0	0	0	533	783	1	558	525	945	0	234	238	0	118	552	12	713	107	0	1015	44	0	216	95	36	46
HSM5MD3Y	0	0	0	1269	0	364	0	0	953	0	440	567	0	1696	4	0	0	0	192	0	621	0	2033	0	237	1490	0	0	0	26	50	59
HSM5MD41	0	0	0	1302	0	130	0	0	1968	0	1272	1971	0	2115	0	0	0	8	111	0	118	7	324	12	309	306	0	0	0	6	27	15
HSM5MD43	0	0	0	652	0	131	0	0	684	0	2407	1660	0	1598	0	0	0	29	45	0	168	8	2201	4	58	52	0	0	0	12	118	172
HSM67VGY	0	0	0	668	0	332	0	0	227	0	1115	178	0	3213	0	0	0	2	2	4	284	7	2891	0	394	534	0	0	0	62	47	38
HSM67VH1	0	0	0	612	0	145	0	0	2	0	255	551	0	1063	0	0	0	0	0	71	372	0	3891	1	86	419	0	0	2467	7	37	21
HSM6XRR5	15	9	61	0	0	0	0	0	3	1014	290	1835	36	964	338	12	662	0	174	24	1231	441	2310	34	0	74	0	13	0	65	125	267
HSM6XRR7	0	18	112	0	0	2	0	0	0	185	114	3827	239	523	422	49	767	0	169	99	1019	75	2056	79	1	49	0	0	0	3	24	168
HSM6XRR9	0	0	0	0	0	0	0	0	0	0	0	4678	0	0	3198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2124
HSM6XRRB	0	0	0	0	0	9839	0	0	0	0	0	0	0	0	1	0	0	0	0	94	0	0	0	13	0	0	0	0	0	14	23	15
HSM6XRRD	0	1	143	0	0	0	0	0	0	755	170	4243	0	634	343	12	118	0	1	113	926	54	971	34	1	146	0	627	0	638	11	59
HSM6XRTM	0	0	0	1654	0	545	0	0	325	0	807	435	0	1614	0	0	0	104	2	0	1495	42	1902	22	315	569	0	0	0	78	65	26
HSM6XRTO	0	0	1	2183	0	493	0	0	581	0	2757	286	0	1582	8	0	0	103	21	14	271	16	1094	0	124	378	0	0	0	8	58	21
HSM6XRTQ	0	0	0	243	0	1783	0	0	5	0	261	463	0	609	2	0	0	61	66	40	251	0	6094	22	35	2	0	0	0	0	10	53
HSM6XRTS	0	0	0	1645	0	204	0	0	224	0	1283	204	0	3280	2	0	0	0	6	139	476	36	1399	66	421	506	0	0	0	3	68	36
HSM6XRUX	0	3	245	1	0	27	0	0	1	952	913	2605	10	805	581	73	549	0	72	16	603	500	749	86	1	892	0	4	1	18	11	282
HSM6XRUZ	0	0	153	0	0	0	0	0	0	498	388	2649	2	737	659	11	511	0	44	115	1682	34	1955	45	0	123	0	87	0	93	44	169
HSM6XRV2	0	7	170	1	0	1	0	0	0	1489	406	1649	27	432	456	62	213	0	55	260	2627	138	1053	49	2	166	9	80	0	444	78	126
HSM6XRV4	0	7	122	0	0	0	0	0	0	1058	269	1915	5	1064	234	23	169	0	0	170	1197	175	3001	24	0	171	0	77	0	188	11	120
HSM6XRV6	3	9	326	0	0	0	0	0	0	1291	265	1819	32	420	403	31	194	0	1	81	1678	142	2348	29	1	397	0	124	0	199	24	182
HSM6XRV8	0	14	106	0	0	0	0	0	0	457	173	584	6	65	213	7	1827	0	126	35	2223	55	2700	15	1	165	0	165	0	640	38	386
