	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_eggerthii	Bacteroides_finegoldii	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Barnesiella_intestinihominis	Bifidobacterium_adolescentis	Dialister_invisus	Escherichia_coli	Eubacterium_eligens	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Oscillibacter_unclassified	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Prevotella_copri	Roseburia_intestinalis	Roseburia_inulinivorans	Ruminococcus_torques	Subdoligranulum_unclassified
HSM7CZ1V	0	85	3	0	0	0	0	0	437	2	725	1712	484	1528	3815	0	4	0	0	75	0	0	495	46	13	0	453	0	49	17	25	31
HSM7CZ1Z	1	1228	2	6	0	1	0	1	450	52	919	1251	267	1345	1960	7	10	0	0	242	2	0	555	112	15	2	636	716	0	24	112	82
HSM7CZ22	0	516	0	0	0	0	0	0	465	0	1544	968	228	1704	2219	0	39	0	10	0	0	0	1329	38	257	0	292	0	214	80	61	36
HSM7J4GP	0	776	0	0	0	1	0	0	286	0	632	935	527	1311	2750	0	6	0	0	148	0	0	1418	26	22	0	1049	0	21	7	20	63
HSM7J4GR	0	356	0	0	0	23	0	0	459	0	288	695	271	2439	3458	2	6	0	16	78	0	0	857	36	25	18	886	0	40	0	25	23
HSM7J4HM	0	0	322	47	0	0	0	0	0	0	624	0	0	0	4	0	0	5	5	165	5622	0	1802	0	681	508	0	1	0	51	161	2
HSM7J4HO	0	0	546	210	0	0	0	0	0	0	520	3	0	0	7	0	0	11	5	98	3280	0	3470	0	898	765	0	0	0	26	155	7
HSM7J4HQ	0	65	490	28	0	0	0	0	24	0	562	133	20	49	1516	0	15	61	78	158	1251	0	3904	211	717	645	0	3	0	0	67	3
HSM7J4HS	0	0	432	5	0	0	0	0	0	132	5	530	0	0	119	0	212	0	0	25	5217	0	2790	23	285	64	0	0	0	0	161	0
HSM7J4HU	0	0	1541	361	0	0	2	0	0	674	19	2983	0	65	825	0	4	77	773	7	1096	0	557	34	749	209	0	0	0	0	16	10
HSM7J4JZ	0	0	129	44	2	0	456	0	0	419	24	1017	0	400	424	0	118	0	0	27	4234	0	2249	46	118	2	0	0	5	0	282	5
HSM7J4K2	0	30	780	215	73	0	676	0	0	350	247	2993	0	1684	383	0	48	1	0	31	697	0	1239	31	91	58	304	0	33	0	32	4
HSM7J4K4	0	0	0	21	0	3	43	0	23	145	15	1537	0	327	1074	0	0	0	104	0	2669	0	2227	0	0	3	0	0	901	0	108	800
HSM7J4K6	0	2	307	186	8	0	213	0	0	292	196	3705	0	1295	302	0	36	37	285	49	739	0	900	48	44	46	102	0	30	0	99	1080
HSM7J4K8	0	0	301	112	9	0	392	0	2	172	83	1195	1	521	102	0	47	41	0	16	3084	0	1483	25	1	69	123	37	248	0	224	1711
HSM7J4KA	0	0	0	0	0	0	0	0	0	28	130	1909	0	62	1450	0	0	0	0	0	0	0	3067	0	0	0	0	0	0	0	2234	1119
HSM7J4M4	0	15	78	0	0	0	0	0	0	39	51	91	4	237	950	38	1334	0	121	160	1266	32	4881	197	0	8	4	2	0	7	58	428
HSM7J4M6	0	1	301	0	0	0	0	0	0	591	60	1264	0	878	973	33	998	0	47	184	632	6	3617	52	0	9	10	25	0	3	44	272
HSM7J4M8	0	3	231	0	0	3	0	0	0	493	320	1323	4	821	512	124	1260	0	3	187	1298	18	2927	103	0	107	0	6	1	17	24	214
HSM7J4MA	0	5	331	0	0	2	2	0	0	445	145	1426	1	860	386	61	1021	0	5	188	1301	106	3126	96	1	25	0	25	0	129	41	273
HSM7J4MC	7	32	402	0	0	34	0	0	11	572	502	2753	22	573	450	227	968	0	31	50	902	15	1902	50	0	90	9	2	0	12	27	357
HSM7J4ME	0	1	271	0	0	0	0	0	0	114	61	920	1	374	389	63	1018	0	21	128	1864	3	4100	106	0	45	0	8	0	26	18	468
HSM7J4NC	0	460	0	0	0	0	0	0	528	0	540	1165	914	1257	1723	0	14	0	1	99	0	0	1562	81	26	0	1381	0	142	18	40	48
HSM7J4NE	0	873	0	0	0	0	0	0	505	0	829	1943	334	639	3015	0	16	0	1	223	0	0	1045	84	9	0	358	0	10	6	80	31
HSM7J4NM	0	171	0	0	0	0	0	0	502	0	284	834	270	997	2295	0	89	0	2	50	0	0	2963	31	17	0	1049	0	253	75	72	48
HSM7J4NO	0	0	0	0	0	0	0	0	7	0	21	0	1	129	335	246	0	149	8	6	19	0	533	0	36	538	0	7826	0	97	0	46
HSM7J4NS	0	0	0	2	10	0	0	0	22	0	56	0	4	194	269	326	0	1420	21	276	303	13	2492	58	54	779	0	2716	6	622	56	302
HSM7J4NU	0	0	0	9	47	0	0	1	798	0	203	0	29	517	469	1140	0	158	30	114	343	245	2204	16	85	860	0	2047	2	144	73	465
HSM7J4PC	0	4	111	0	0	0	0	0	0	585	280	910	32	302	324	15	474	0	44	180	1855	128	3760	0	0	336	0	12	0	201	81	366
HSM7J4PE	0	8	189	0	0	1	0	0	0	478	287	2029	65	443	538	16	236	0	62	55	1421	106	3447	30	0	102	0	109	0	180	34	162
HSM7J4PG	0	3	732	927	0	18	0	57	30	443	667	228	11	1174	2062	17	90	5	9	60	596	8	1825	48	128	535	0	6	0	82	43	197
HSM7J4PI	0	3	126	0	0	0	0	0	0	439	139	360	25	420	489	20	363	0	56	124	1232	32	5400	143	0	85	0	5	0	94	29	417
HSM7J4PK	0	0	0	0	0	0	0	0	0	0	0	1044	0	465	2718	0	902	0	0	0	975	0	3691	0	0	0	0	0	0	0	0	205
HSM7J4PM	0	26	297	2	0	1	0	0	0	676	151	551	28	379	496	49	538	0	69	52	1508	24	4503	75	0	54	0	7	0	48	52	412
HSMA33IA	0	4	842	0	0	63	0	0	0	759	1107	4921	203	888	41	0	0	19	0	0	195	0	390	7	90	387	45	0	0	14	10	15
HSMA33IC	0	1	311	0	0	18	0	0	0	675	541	3850	127	506	47	0	18	92	1	0	1303	0	1169	19	162	438	232	0	190	19	232	48
HSMA33IO	1278	0	0	0	0	0	0	0	0	0	0	0	0	2598	5538	0	0	0	0	0	0	0	0	0	0	0	0	0	586	0	0	0
HSMA33IS	0	1	495	268	12	0	0	13	0	332	367	546	0	224	249	0	0	81	29	0	1430	0	3472	40	9	623	0	1460	0	51	0	298
HSMA33LB	0	0	0	0	0	0	0	0	0	447	144	847	83	281	990	0	42	3	35	0	3940	0	2836	0	13	0	26	0	0	6	167	142
HSMA33LH	0	20	123	0	0	5	0	0	0	622	475	2476	202	371	254	0	21	321	21	0	0	0	4354	0	19	127	508	0	0	0	0	80
HSMA33LH_TR	0	32	150	0	0	1	0	0	0	476	315	1790	315	320	157	0	24	458	10	0	0	0	5294	0	9	90	410	0	0	7	39	101
HSMA33LJ	0	15	600	0	0	3	0	0	0	1303	356	1364	200	341	147	0	96	237	8	0	0	0	4346	0	60	223	378	0	0	73	180	68
HSMA33LX	0	0	0	0	9	0	0	0	162	0	172	0	23	333	275	884	0	456	11	82	472	6	2742	15	76	1185	0	2442	51	241	41	321
HSMA33LZ	0	0	0	0	45	0	0	0	6	0	322	0	21	178	475	876	0	20	44	0	0	0	595	8	132	2354	0	4792	33	33	34	30
HSMA33M2	0	0	0	5	77	1	0	2	152	0	279	2	47	314	339	1137	0	2	11	56	119	24	1778	17	98	1920	0	2796	10	285	162	366
HSMA33M8	0	0	0	0	1	0	0	0	24	0	182	0	51	37	511	644	0	181	13	3	74	0	189	15	24	617	0	7112	67	198	29	27
HSMA33MA	0	20	468	140	57	23	503	0	0	313	111	1446	0	182	160	0	67	16	280	30	2055	16	1891	27	1	84	88	0	0	39	102	1881
HSMA33MC	0	110	1572	452	33	2	759	0	0	1525	261	1809	0	550	180	0	0	0	207	0	49	0	840	29	0	478	33	0	0	1	148	964
HSMA33ME	0	64	16	110	0	0	1033	3	0	1372	127	2883	0	548	758	0	0	0	0	0	2425	0	97	40	0	86	242	0	23	26	136	13
HSMA33MG	324	14	0	19	0	0	319	0	720	485	39	3716	11	297	396	0	0	0	0	0	51	0	2846	6	0	0	266	0	0	0	492	0
HSMA33MI	0	0	0	147	0	0	455	0	0	172	220	5029	0	390	419	0	0	0	0	0	1048	0	1952	11	27	0	34	0	0	0	98	0
HSMA33MK	0	3	26	48	0	0	269	0	0	2526	203	1229	0	114	371	0	0	0	0	8	3658	0	567	0	121	174	113	0	0	526	47	0
HSMA33MX	0	0	0	0	0	0	0	0	0	0	0	18	0	0	469	0	0	0	6251	0	0	0	409	0	0	0	0	2298	0	0	0	555
HSMA33MZ	0	0	0	0	0	0	0	0	0	11	3	47	0	12	39	0	0	153	0	0	1048	0	485	0	1	15	0	8170	5	10	0	2
HSMA33N4	0	0	0	0	0	0	0	114	0	0	5880	0	925	0	0	0	0	0	3082	0	0	0	0	0	0	0	0	0	0	0	0	0
HSMA33NW	0	37	1152	0	0	2	0	0	0	1712	468	2806	284	169	98	0	36	478	493	0	194	0	405	83	0	975	169	0	0	0	334	105
HSMA33O1	0	756	0	0	0	0	0	0	722	0	628	1561	187	647	3136	0	20	0	0	60	0	0	1292	173	391	0	246	0	9	66	60	46
HSMA33O3	0	266	0	0	0	0	0	0	999	0	925	572	520	399	3579	0	0	0	12	0	5	0	1557	161	266	0	295	0	97	189	129	30
HSMA33OD	0	0	0	0	33	0	0	0	107	0	520	0	9	340	806	2358	0	223	13	27	40	8	1602	0	114	1741	0	1712	2	102	119	124
HSMA33OJ	0	0	0	1	14	0	0	0	55	0	495	0	2	210	510	740	0	35	609	7	104	18	406	0	73	1137	0	4813	293	259	152	66
HSMA33OL	0	0	0	0	14	0	0	0	40	0	225	0	27	95	313	402	0	0	71	61	46	3	210	10	44	978	0	7178	25	215	10	31
HSMA33OP	0	102	365	1383	79	0	108	0	0	489	1235	2611	0	867	893	0	15	244	0	0	70	0	547	0	0	251	240	0	0	0	0	500
HSMA33OR	0	0	129	82	1	0	628	0	0	493	85	3087	0	477	279	0	26	8	162	199	1111	0	561	7	0	121	28	0	2070	40	19	386
HSMA33OT	0	20	140	61	6	0	590	0	0	549	234	3749	0	1502	364	0	0	19	0	0	341	0	848	27	0	180	268	0	237	0	37	828
HSMA33OV	0	26	462	175	57	0	783	0	0	473	561	1853	0	819	210	0	6	9	0	76	1572	0	955	62	0	191	42	74	483	22	29	1059
HSMA33OX	0	38	401	196	43	0	1278	0	0	577	243	1449	0	850	160	0	45	10	0	0	1150	0	1410	52	0	212	46	0	4	104	24	1708
HSMA33OZ	0	4	287	116	7	0	890	0	21	1547	102	3253	2	188	475	0	38	7	29	4	1465	0	453	38	0	165	361	0	1	1	193	354
HSMA33P6	0	21	667	0	0	68	0	0	0	939	850	1574	282	1272	65	0	17	255	0	2	1836	0	1177	31	211	349	182	0	0	23	76	104
HSMA33RD	0	10	184	45	2	3	0	19	0	71	26	54	0	10	73	0	0	0	0	9	1677	6	1559	10	9	77	0	5862	1	29	26	237
HSMA33RF	0	4	187	126	0	101	0	16	0	428	116	418	0	55	484	0	0	0	0	90	2387	2	919	15	3	87	0	4270	0	177	24	91
HSMA33RR	0	0	0	0	0	0	0	0	0	1044	103	716	96	65	149	0	220	71	0	0	0	0	6824	0	79	21	153	0	0	0	31	428
HSMA33RT	0	26	0	9	0	84	0	0	0	764	1609	2596	472	1800	110	0	8	0	73	0	0	0	1055	0	1	818	318	0	143	16	72	24
HSMA33RX	0	33	0	409	0	328	0	0	0	200	1128	2350	139	3340	392	0	14	0	18	0	0	0	942	0	0	349	245	0	0	4	87	22
HSMA33RX_TR	0	48	0	334	0	0	0	0	0	200	855	2396	140	4090	353	0	17	0	1	0	0	0	928	0	0	335	247	0	0	3	32	21
MSM6J2HD	0	0	0	0	0	0	0	0	1725	0	0	1	0	4988	2596	0	0	103	9	0	0	0	460	0	0	0	1	1	51	15	40	9
MSM6J2HF	0	0	16	4	127	3	0	0	1035	0	1	0	4	2902	4121	1	0	237	68	0	0	0	600	0	0	0	13	1	755	9	85	17
MSM6J2HH	0	0	0	0	0	7	0	0	576	0	0	4	0	2157	3796	0	0	208	6	0	0	0	2229	0	0	0	0	0	702	0	303	12
MSM6J2HJ	0	0	0	0	0	0	0	0	2573	0	1	0	0	2617	1863	0	0	541	104	0	0	0	928	0	5	0	0	0	1216	44	101	8
MSM6J2HL	0	0	0	0	0	0	0	0	1122	0	0	0	0	2990	4271	0	0	240	71	0	0	0	297	3	0	0	0	0	960	2	39	5
MSM6J2OH	0	0	0	0	0	0	0	0	986	0	0	0	0	3156	2845	0	0	163	207	0	0	0	776	16	0	0	0	0	1710	0	123	19
MSM6J2OJ	0	69	287	110	1524	29	0	0	608	0	35	0	114	711	4244	39	0	321	230	0	0	7	918	4	11	25	105	0	279	223	71	34
MSM6J2OL	0	0	0	0	0	0	0	0	348	0	0	0	0	1893	6692	0	0	31	65	0	0	0	357	0	0	0	1	0	386	162	63	0
MSM6J2ON	0	0	0	0	0	0	0	0	1025	0	0	0	0	2962	4264	0	0	233	62	0	1	0	392	0	0	0	2	0	1040	3	10	6
MSM6J2OP	0	0	0	0	0	0	0	0	281	0	0	0	0	2437	5935	0	0	54	3	0	0	0	1076	0	0	0	0	0	183	13	11	7
MSM79H7C	0	135	865	703	251	91	0	873	3	1530	191	0	0	593	2643	0	0	0	0	68	167	0	1385	27	17	29	4	0	204	178	42	2
MSM79H7E	0	87	510	734	85	192	0	842	4	1206	237	0	2	442	2499	0	0	0	0	182	345	1	2258	2	23	70	0	0	161	91	20	7
MSM79H7G	0	236	952	415	195	184	0	1056	0	1335	655	0	0	661	3120	0	0	0	0	117	65	0	751	25	25	62	0	0	0	128	9	8
MSM79H7M	0	62	451	659	275	21	0	990	20	1115	703	0	0	676	2582	0	0	0	83	1	625	0	1051	33	266	40	297	0	0	0	48	2
MSM79HAJ	552	381	5	281	0	188	1135	0	0	157	218	117	199	1031	80	178	0	0	0	251	1227	1078	1306	26	398	252	0	0	6	51	285	598
MSM79HAL	973	657	17	255	0	335	3050	2	0	236	151	31	70	380	202	161	0	0	84	35	112	929	1016	6	514	272	0	0	34	15	14	449
MSM79HAN	1884	506	18	396	0	352	761	2	0	138	238	26	81	348	189	327	0	0	1094	121	768	507	860	13	476	257	0	0	54	13	30	542
MSM79HAR	648	572	31	1105	0	557	735	49	0	206	775	135	757	428	185	179	0	0	690	14	161	556	785	11	613	193	0	1	109	7	215	284
MSM79HAT	2126	566	56	659	0	446	1030	0	0	26	294	37	111	398	148	419	0	0	355	78	669	284	506	17	900	324	0	1	51	0	135	364
MSM79HBZ	0	0	0	0	0	0	0	0	4966	0	0	0	0	0	0	0	0	0	2530	0	0	0	2496	0	0	0	0	0	0	0	0	7
MSM79HDA	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	883	0	0	0	8984	0	0	0	0	0	0	0	129	0
MSM79HDC	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	193	0	1315	0	7020	0	0	0	0	0	1411	0	59	1
MSM79HDE	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	41	1745	345	0	7691	0	0	0	0	0	144	0	30	1
MSM79HDG	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	38	576	585	0	8657	0	0	0	0	0	120	0	19	0
MSM79HDG_TR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	565	451	0	8858	0	0	0	0	0	75	0	7	0
MSM79HDI	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	13	1167	2550	0	4982	0	0	0	0	0	1237	0	46	0
MSM79HEA	0	0	0	0	0	0	0	0	141	0	0	0	0	4689	2569	0	0	185	12	0	0	0	2302	0	0	0	1	0	49	5	30	17
MSM79HF3	389	413	10	244	0	233	1109	0	0	494	41	10	22	620	53	118	0	0	1716	44	1971	666	946	3	406	132	0	0	27	48	132	152
MSM79HF5	636	1068	18	1270	0	399	853	0	0	233	232	85	173	455	169	211	0	0	880	18	374	442	1096	8	606	202	0	0	49	5	228	294
MSM79HF7	424	149	1	237	0	537	653	0	0	947	55	56	56	647	185	65	0	0	3473	46	303	100	691	4	288	129	7	0	63	500	74	311
MSM79HF9	2068	278	0	391	0	266	212	0	0	54	31	8	190	690	128	129	0	0	794	115	1919	15	791	7	789	309	0	0	11	4	444	356
MSM79HF9_TR	2312	340	0	421	0	153	214	0	0	40	27	9	182	642	156	136	0	0	722	135	2048	20	703	4	726	290	0	0	3	2	391	325
MSM79HFB	1453	582	14	193	0	307	799	18	0	233	29	70	47	874	193	175	0	0	36	265	658	703	1284	25	465	546	0	0	6	69	51	905
MSM9VZEU	0	0	0	0	0	0	0	0	2628	0	0	0	0	0	0	0	0	0	2	238	1566	0	4512	0	0	0	1	0	907	0	23	123
MSM9VZEW	0	0	0	0	0	0	0	0	4112	0	0	0	0	0	0	0	0	0	11	335	499	0	3966	0	0	0	1	0	539	0	22	515
MSM9VZEY	0	0	0	0	0	0	0	0	5300	0	0	0	0	0	0	0	0	0	2	835	280	0	2766	0	0	0	1	0	371	0	39	406
MSM9VZF1	0	0	0	0	0	0	0	0	1625	0	0	0	0	0	0	0	0	0	10	284	632	0	5849	0	0	0	0	0	918	0	37	645
MSM9VZF3	0	0	0	0	0	0	0	0	4901	0	0	0	0	0	0	0	0	0	9	619	1036	0	1521	0	0	0	1	0	1624	0	25	264
MSM9VZF5	0	0	0	0	0	0	0	0	2611	0	0	0	0	0	0	0	0	51	26	622	565	0	4777	0	0	0	1	0	610	0	35	701
MSM9VZIM	0	0	0	0	0	3	0	0	930	0	0	0	26	1	1366	0	0	1608	24	11	0	0	449	1748	0	0	2	0	3397	0	374	62
MSM9VZIO	0	0	0	0	0	0	0	0	1851	0	0	0	21	0	1833	0	0	771	466	40	0	0	2265	1134	0	0	0	0	1317	0	245	57
MSM9VZIQ	0	0	0	0	0	0	0	0	303	0	0	0	21	0	5192	0	0	320	7	108	0	0	1082	696	0	0	2	0	1893	0	377	0
MSM9VZIS	0	0	0	0	0	0	0	0	352	0	0	0	21	0	5595	0	0	286	0	9	0	0	513	546	0	0	2	0	2472	0	204	1
MSM9VZIU	0	0	0	0	0	0	0	0	1211	0	0	0	41	2	1803	0	0	419	0	52	0	0	1431	1054	0	0	0	0	3910	0	77	1
MSM9VZIW	0	0	0	0	0	0	0	0	515	0	0	0	48	0	4890	0	0	222	0	25	0	0	974	743	0	0	1	0	2557	0	23	1
MSM9VZLL	593	506	88	673	0	402	355	2	0	25	647	39	254	352	154	101	0	0	4178	9	103	123	67	4	802	118	0	0	5	0	226	172
MSM9VZLN	2107	600	51	457	0	624	910	4	0	69	124	33	137	556	567	638	0	0	783	29	364	336	520	14	514	261	0	0	5	2	38	258
MSM9VZLP	1345	522	14	551	0	591	725	13	0	168	163	80	111	534	383	224	0	0	1978	24	602	264	433	10	630	239	0	0	7	14	121	256
MSM9VZLR	1139	735	15	235	0	216	243	1	0	37	280	39	338	300	296	97	0	0	2947	74	1294	251	501	3	480	107	0	0	16	1	147	209
MSM9VZLT	590	51	3	137	0	315	714	6	4	246	68	151	17	209	46	22	0	0	1654	124	909	586	1956	2	256	177	0	0	213	399	258	888
MSM9VZLV	1050	103	88	181	0	107	875	6	0	120	50	149	23	266	205	48	12	0	2078	109	1264	190	1761	4	193	156	0	23	119	150	119	553
MSM9VZNR	0	0	0	0	0	1	0	0	0	0	0	0	283	0	8101	0	0	202	116	46	0	0	747	82	0	0	7	0	339	0	71	5
MSM9VZNX	0	0	0	0	0	2	1	0	2596	0	0	0	122	0	2586	0	0	267	1145	16	0	0	204	225	0	0	3	0	2757	0	31	44
MSM9VZNZ	0	0	0	0	0	0	0	0	921	0	0	0	66	0	3120	0	0	361	1	1	0	0	657	466	0	0	1	0	4050	0	312	44
MSM9VZO2	0	0	0	0	0	1	0	0	1153	0	0	0	36	0	6699	0	0	437	6	14	0	0	422	256	0	0	2	0	819	0	132	24
MSM9VZOS	0	0	0	0	0	0	0	0	5192	0	0	0	0	0	1	0	0	0	41	0	0	0	1890	0	0	0	0	0	2520	0	31	324
MSM9VZOU	0	0	0	0	0	2	0	0	4585	0	0	0	0	1	1	0	0	73	20	0	0	0	3425	0	0	0	0	0	1384	0	19	490
MSM9VZOW	0	0	0	0	0	0	0	0	6800	0	0	0	0	0	0	0	0	0	36	0	0	0	2201	0	0	0	1	0	510	0	16	436
MSM9VZOY	0	0	0	0	0	1	0	0	2948	0	0	0	0	0	0	0	0	65	29	163	516	0	3722	0	0	0	1	0	1045	0	33	1479
MSM9VZP1	0	0	0	0	0	1	0	0	4487	0	0	0	0	1	2	0	0	2	18	0	1	0	1817	0	0	0	1	0	3498	0	21	152
MSM9VZP3	0	0	0	0	0	0	0	0	6163	0	0	0	0	0	1	0	0	0	42	0	0	0	1229	0	0	0	1	0	2479	0	29	55
MSMA267V	21	127	349	139	9	85	0	317	0	519	140	368	51	155	221	170	85	0	0	32	88	3924	2180	36	5	91	37	0	276	56	126	395
MSMA267X	14	40	369	167	80	351	0	197	0	703	284	632	134	123	224	137	5	0	0	79	26	4850	895	35	9	112	57	0	36	2	65	376
MSMA2684	0	21	77	31	14	174	0	131	0	682	25	633	39	699	301	48	21	0	1	127	16	3438	3138	36	3	167	0	0	3	0	12	163
MSMA2688	0	76	10	718	0	129	108	8	0	115	208	38	48	135	42	251	0	0	6736	1	253	33	391	0	353	226	0	0	3	1	42	73
MSMA26AV	0	118	580	479	161	79	0	174	0	873	86	0	0	1117	1280	0	0	0	0	720	111	0	3629	85	29	89	0	0	128	0	216	44
MSMA26AX	0	133	274	187	97	67	0	328	0	805	407	0	0	1141	2644	0	0	0	0	127	44	0	2176	85	26	103	8	0	1326	0	15	6
MSMA26AZ	0	112	668	411	94	196	0	461	0	1447	334	0	0	571	2620	0	0	0	0	81	6	0	2210	10	37	91	0	0	611	0	25	12
MSMA26AZ_TR	0	161	848	398	101	60	0	391	0	1240	298	0	0	953	2227	0	0	0	0	88	3	0	2489	54	31	95	0	0	538	0	11	14
MSMA26EH	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	7550	0	0	0	210	0	0	0	0	0	0	0	2016	207
MSMA26EJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1209	0	0	3278	0	0	0	0	0	4811	636	62	2
MSMA26EL	0	0	6	0	0	0	0	0	0	0	0	0	0	18	36	0	0	0	25	1633	17	0	4923	0	0	0	0	0	2197	625	510	9
MSMA26EN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	835	98	0	7595	0	0	0	0	0	746	603	111	1
MSMA26EP	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	9782	0	0	0	104	0	0	0	0	0	0	0	0	0
MSMA26ER	12	18	0	376	0	464	386	90	0	995	48	112	185	631	249	0	0	0	2351	508	468	695	525	0	900	190	0	3	20	106	155	511
MSMA26ET	0	152	12	453	0	134	94	4	0	179	113	34	44	146	57	105	0	0	7579	13	53	2	489	0	15	143	60	0	3	3	46	68
MSMA26EZ	0	64	2	180	0	188	98	14	0	276	90	106	114	385	67	22	0	0	613	0	3546	7	3124	4	204	102	342	0	8	19	139	286
MSMAPC55	319	333	693	206	0	430	2283	0	27	0	400	0	176	352	216	0	132	306	3	71	2455	200	515	43	0	331	0	0	136	45	86	242
MSMAPC57	0	0	0	0	0	0	0	0	268	0	0	0	14	0	2929	0	0	214	10	37	0	0	704	421	0	0	0	0	5354	0	46	3
MSMAPC59	0	0	0	0	0	2	0	0	983	0	0	0	19	4	1948	0	0	893	64	264	0	0	1857	185	0	0	1	0	3730	0	46	4
MSMAPC5B	0	0	0	0	0	1	0	0	1387	0	0	0	37	0	1124	0	0	86	11	99	0	0	908	430	0	0	2	0	5863	0	44	8
MSMAPC5D	0	0	0	0	0	1	0	0	288	0	0	0	41	0	3472	0	0	475	0	346	0	0	1373	191	0	0	0	0	3775	0	30	7
