	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_eggerthii	Bacteroides_finegoldii	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Barnesiella_intestinihominis	Bifidobacterium_adolescentis	Dialister_invisus	Escherichia_coli	Eubacterium_eligens	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Oscillibacter_unclassified	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Prevotella_copri	Roseburia_intestinalis	Roseburia_inulinivorans	Ruminococcus_torques	Subdoligranulum_unclassified
MSMAPC5Z	0	20	280	3394	10	339	0	97	0	404	1040	435	316	160	156	49	40	0	350	1	0	92	1214	93	3	191	0	0	12	83	28	1194
MSMAPC64	0	8	215	390	43	177	0	78	0	1022	578	324	67	210	274	66	209	39	4	4	77	3116	737	26	39	265	0	0	89	6	344	1591
MSMAPC66	0	24	200	389	4	61	0	245	0	796	186	733	288	359	257	103	193	0	51	16	287	3064	1219	36	20	252	27	0	219	4	116	850
MSMB4LYH	0	6	207	330	3	134	0	306	0	1219	135	935	131	253	319	44	330	0	0	94	246	1470	3047	18	8	140	20	0	23	36	171	374
MSMB4LZ4	0	75	294	124	19	94	0	196	0	337	319	0	0	312	1025	0	0	0	0	548	1148	0	4140	28	28	82	0	0	1030	151	45	5
MSMB4LZP	0	0	0	0	0	0	0	0	836	0	0	0	36	0	3303	0	0	54	2	33	0	0	1180	188	0	0	1	0	4302	0	61	2
MSMB4LZR	0	0	0	0	0	2	0	0	866	0	0	0	119	0	5388	0	0	571	16	0	0	0	278	82	0	0	2	0	2612	0	58	6
PSM6XBSE	0	2	0	56	0	0	244	0	1014	0	86	0	15	61	525	89	0	0	0	0	1680	0	2899	0	0	0	15	0	2505	603	65	140
PSM6XBT3	217	0	0	814	0	0	0	0	210	0	3955	0	1157	0	2461	0	0	60	178	0	2	0	467	32	107	0	170	0	0	162	0	8
PSM6XBT5	74	0	0	486	0	0	0	0	83	0	2226	0	1468	0	4573	0	0	13	0	0	178	0	560	26	70	0	156	0	0	67	0	19
PSM6XBT7	0	0	0	879	0	0	0	0	107	0	859	0	558	0	2491	0	0	0	5	0	295	0	374	64	37	0	108	0	3897	263	24	39
PSM6XBT9	0	0	0	425	0	0	0	0	80	0	1320	0	600	0	2663	0	0	0	9	0	159	0	242	13	19	0	145	0	3946	373	0	6
PSM6XBTB	0	0	10	695	0	8	0	0	207	12	2050	0	1757	33	2401	0	0	0	16	6	246	0	109	35	101	0	137	0	1960	144	7	66
PSM6XBVI	0	241	0	1086	0	0	1000	0	1672	0	50	0	645	782	1227	1862	0	75	0	0	126	0	491	24	0	31	301	0	0	14	269	103
PSM6XBVK	0	0	0	280	0	0	4667	0	1437	0	304	0	52	114	1904	204	0	0	0	0	275	0	585	0	0	10	86	0	0	30	41	10
PSM6XBVM	0	311	0	1638	0	0	2949	0	728	1	293	1	83	350	1287	902	0	29	25	0	86	0	621	8	0	161	0	0	0	372	103	51
PSM6XBVO	0	271	0	1113	0	0	2475	0	457	0	646	0	11	1456	1222	894	0	14	1	0	313	0	807	14	0	132	27	0	0	43	92	13
PSM6XBVQ	0	24	0	771	0	0	2086	0	598	0	239	0	52	584	1727	272	0	37	30	0	1201	0	2153	7	0	76	58	0	0	23	23	37
PSM6XBVS	0	0	0	909	0	0	4023	0	225	0	1002	0	4	926	1089	147	0	0	0	4	674	0	722	0	0	89	0	0	0	172	8	5
PSM7J127	0	0	0	676	0	0	0	0	212	0	1897	0	3049	0	2210	0	0	0	2	0	75	0	166	11	55	0	166	0	1410	52	10	9
PSM7J12B	0	0	0	689	0	0	0	0	352	0	1228	0	2499	0	4166	0	0	0	18	0	78	0	239	0	81	0	263	0	335	41	3	7
PSM7J12D	0	0	0	1685	0	1	0	0	523	0	2012	1	1724	1	2353	0	0	0	7	0	20	0	1212	0	63	0	211	0	40	146	0	2
PSM7J12F	0	0	0	1530	0	0	0	0	164	0	1355	0	1510	0	4532	0	0	0	0	0	7	0	532	0	69	0	152	0	7	139	0	3
PSM7J12V	0	0	156	396	3	38	0	0	242	0	127	827	20	303	261	189	0	0	0	120	5749	0	1193	35	34	35	14	0	123	0	62	73
PSM7J12Z	0	1	506	347	25	147	0	0	244	0	159	2270	16	396	227	623	0	0	2	1	2283	220	1544	72	62	566	0	0	0	111	25	152
PSM7J169	0	0	0	1099	0	0	0	0	103	0	560	0	1223	0	2156	0	0	0	0	0	1003	0	1286	0	45	0	130	0	1810	567	9	8
PSM7J16B	0	0	0	236	0	0	0	0	75	0	0	0	70	0	404	0	0	0	8508	0	11	0	607	0	0	0	30	0	0	0	0	58
PSM7J16F	0	0	0	950	0	0	0	0	124	0	662	0	2279	0	4200	0	0	0	55	0	211	466	474	0	138	0	332	0	22	73	7	7
PSM7J16H	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9778	0	0	0	222	0	0	0	0	0	0	0	0	0
PSM7J18Q	0	1427	0	741	0	0	2563	0	192	0	1026	0	89	359	707	1506	0	23	0	10	144	0	240	9	0	180	395	23	257	73	19	17
PSM7J193	0	0	0	430	0	0	0	0	61	0	3106	0	2579	0	2095	0	0	0	0	0	45	0	872	37	99	0	300	0	238	111	0	24
PSM7J1AM	0	0	0	1173	0	0	0	0	406	0	1483	0	2823	0	2048	0	0	0	149	0	85	0	1203	46	63	0	172	0	170	73	11	93
PSM7J1AO	0	0	0	646	0	0	0	0	321	0	2905	0	2196	0	2613	0	0	0	15	0	75	0	613	56	48	0	112	0	82	290	0	32
PSM7J1AQ	0	0	0	479	0	0	0	0	150	0	1816	0	2008	0	3637	0	0	0	0	0	81	0	336	84	39	0	114	0	1145	51	8	51
PSM7J1AS	0	0	0	910	0	0	0	0	358	0	1769	0	1755	0	3545	0	0	0	21	0	433	0	212	25	57	0	130	0	127	629	7	23
PSM7J1AU	0	0	0	1243	0	0	0	0	379	0	1675	0	2241	0	3263	0	0	0	2	0	332	0	563	5	38	0	100	0	64	88	3	4
PSM7J1B7	0	143	0	885	0	0	4105	0	131	0	670	0	82	1643	889	396	0	32	0	0	119	0	63	0	0	540	47	0	152	93	0	9
PSM7J1B9	0	226	0	1759	0	0	3236	0	198	0	312	0	49	564	949	528	0	182	16	0	829	0	497	5	0	367	19	0	20	213	14	19
PSM7J1BB	0	83	0	328	0	0	2755	0	154	0	364	0	10	703	969	112	0	8	0	2	1531	0	870	2	0	110	15	0	1324	610	26	27
PSM7J1BD	0	285	0	427	0	0	3845	0	183	0	147	0	26	1149	302	464	0	207	0	0	810	0	548	4	0	314	0	0	1045	211	8	25
PSM7J1BF	0	202	0	479	0	0	2913	0	188	0	200	0	28	857	346	463	0	72	0	0	1499	0	709	5	0	323	0	0	1184	488	25	18
PSM7J1BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10000
PSM7J1BV	0	0	404	305	43	110	0	0	258	0	560	5278	6	493	262	624	21	1	0	21	21	0	249	19	69	1170	0	0	37	19	0	31
PSM7J1BX	0	0	211	244	2	30	0	0	443	0	316	2003	0	818	156	1259	22	0	0	7	0	3	3584	67	66	644	0	0	0	5	5	113
PSM7J1C4	0	3	390	192	74	160	0	0	176	0	1174	2699	5	542	424	151	105	0	0	15	94	56	1452	58	218	1634	0	0	5	15	0	358
PSMA264K	0	0	0	182	0	24	0	0	274	0	121	5765	0	235	342	37	0	0	0	0	0	0	3008	0	0	0	0	0	0	0	0	11
PSMA264O	0	0	0	853	0	0	0	216	0	469	115	83	293	51	310	0	44	142	0	23	36	0	1843	22	1	59	59	5174	26	177	4	1
PSMA264Q	0	0	0	1226	0	0	0	275	0	519	121	142	186	44	386	0	7	309	0	0	17	0	1162	10	2	224	80	5169	50	28	7	36
PSMA264S	0	0	0	549	0	0	0	180	0	741	57	136	102	29	236	0	29	180	0	24	65	0	1021	9	1	147	77	6112	20	149	5	130
PSMA264U	0	0	0	320	0	0	0	270	0	750	80	158	66	34	402	0	4	56	1	99	126	0	2684	7	2	87	55	4263	120	134	8	273
PSMA264W	0	0	0	412	0	0	0	205	0	740	103	189	74	92	313	0	33	57	0	241	82	0	3301	16	1	101	65	3446	97	133	11	286
PSMA265X	0	203	0	0	0	0	0	0	1392	0	96	0	145	613	3989	0	0	5	7	53	1368	0	1267	61	65	307	0	0	120	3	105	200
PSMA266U	0	6	0	0	0	0	0	0	267	0	30	0	7	117	1548	0	23	3	4	13	5243	0	1856	8	24	153	0	0	231	5	383	79
PSMA266Y	0	30	0	0	0	0	0	0	684	0	358	0	107	165	4977	0	7	102	0	28	1076	0	1698	26	48	440	0	0	112	13	18	112
PSMA2671	0	65	0	0	0	0	0	0	614	0	131	0	62	309	3041	0	1	145	1	79	2705	0	1770	9	26	400	0	0	382	21	53	188
PSMA2675	0	90	0	0	0	0	0	0	445	0	144	0	232	395	1596	0	8	46	0	182	1530	0	3862	45	91	334	0	0	483	35	102	380
PSMA267J	0	0	0	383	0	0	0	380	0	968	85	122	121	106	189	0	4	5	0	80	16	0	2137	10	1	91	52	4945	23	79	6	198
PSMA267P	0	0	0	600	0	0	0	221	0	887	72	114	478	136	101	0	66	164	0	0	19	0	493	3	1	354	23	5676	102	75	9	404
PSMA267R	0	0	0	116	0	0	0	91	0	540	25	54	44	57	83	0	12	236	0	10	654	0	1211	2	0	159	0	6256	97	69	2	282
PSMA269S	0	131	0	0	0	0	0	0	1164	0	218	0	195	486	2356	0	5	277	5	79	659	0	3283	53	102	467	0	2	17	3	106	391
PSMA269W	0	130	0	0	0	0	0	0	2742	0	110	0	69	297	2145	0	17	316	14	106	650	0	1914	25	74	538	0	0	0	2	128	722
PSMA26A1	0	347	0	0	0	0	0	0	1427	0	107	0	128	530	2672	0	12	257	1	104	486	0	2534	92	40	800	0	0	1	7	39	415
PSMA26A3	0	15	0	0	0	0	0	0	557	0	121	0	39	192	2085	0	54	147	50	58	2922	0	2753	41	29	211	0	0	240	19	70	397
PSMB4MBI	0	0	0	28	0	0	0	134	0	267	29	119	11	17	119	0	21	151	0	17	323	0	2202	1	1	222	2	5682	20	25	3	605
PSMB4MBK	0	0	0	311	0	0	0	168	0	640	20	106	102	65	124	0	104	2169	0	124	665	0	3725	8	1	212	0	260	16	201	37	944
PSMB4MC1	0	387	1	0	0	0	0	0	1708	2	277	0	257	238	3028	0	7	169	27	51	1048	0	1703	90	144	553	0	0	15	7	82	207
PSMB4MC3	0	89	0	0	0	0	0	0	878	0	501	0	148	279	4771	0	0	215	0	16	237	0	2021	27	30	407	0	0	196	5	9	171
PSMB4MC5	0	24	0	0	0	0	0	0	516	0	82	0	66	57	3216	0	3	31	0	33	2049	0	2178	20	22	184	0	1	1054	20	365	78
PSMB4MC7	0	0	0	190	0	0	0	386	0	910	48	174	99	80	275	0	7	532	0	79	1368	0	1391	2	2	368	28	3116	70	302	4	570
CSM5FZ4A_P	14	0	0	530	7	15	0	139	0	0	705	3531	4	1334	2638	0	0	0	0	9	59	0	224	146	289	255	0	0	0	16	3	84
CSM5FZ4E_P	0	285	847	6	0	607	0	0	0	0	2276	0	298	4694	8	0	0	0	0	0	0	58	558	27	1	2	189	0	0	0	15	130
ESM5GEZ4_P	0	0	0	419	0	285	0	0	0	361	774	0	1069	720	1076	0	52	225	0	415	365	0	2463	136	0	1104	251	39	213	16	2	13
ESM5GEZ6_P	7	20	2138	206	0	256	69	3	0	205	410	12	419	173	478	0	265	93	72	222	862	0	2158	288	0	516	164	1	755	102	50	57
ESM5GEZA_P	0	0	2481	252	0	229	0	0	0	60	804	0	542	188	715	0	98	53	6	125	382	0	1638	108	0	1232	620	0	337	70	2	58
ESM5MEAB_P	0	5	6	2	0	67	0	4	0	25	536	4210	0	712	472	5	0	32	82	440	0	0	1584	0	3	1564	0	0	0	0	88	165
CSM5MCUA_P	261	0	0	597	7	36	0	339	0	0	604	3402	1	1259	2109	0	0	0	0	0	329	0	18	199	181	526	0	0	0	3	10	116
CSM5MCUS_P	2	80	286	0	51	0	0	0	20	0	0	1363	45	709	1	0	0	0	1444	59	1224	24	2059	34	46	1058	0	0	369	183	35	909
HSM5MD47_P	0	0	0	243	0	846	0	0	244	0	190	173	12	392	0	0	0	75	684	0	1498	0	5154	0	0	72	0	35	0	85	0	297
ESM5MEA9_P	0	17	0	0	0	62	0	0	0	0	544	4136	0	1845	554	0	0	0	66	479	0	0	479	59	0	1113	0	0	403	0	115	127
HSM5MD44_P	0	0	0	23	0	99	0	0	451	0	15	10	15	111	0	0	0	0	198	0	4091	0	4697	0	0	0	0	0	0	0	260	30
CSM5MCYU_P	2923	0	0	21	0	188	0	0	0	0	42	59	0	124	82	0	0	0	3	25	1591	0	651	112	68	0	2	4016	10	30	21	31
HSM6XRQE_P	0	0	0	0	0	159	0	0	0	607	342	914	0	91	1056	0	1132	0	1336	0	1652	0	2431	0	0	0	84	0	0	0	0	196
CSM5MCYQ_P	0	0	0	0	0	0	0	0	364	0	330	2591	398	1986	431	0	674	26	53	521	35	0	1559	35	0	0	0	0	748	24	177	48
CSM67U9P_P	0	0	0	1824	0	485	1	0	0	0	259	272	0	3767	471	0	0	0	108	3	135	793	183	313	304	0	94	147	0	0	50	793
CSM67UEP_P	0	0	0	0	0	0	0	0	456	0	93	3047	350	286	348	0	3388	82	71	153	23	0	561	7	0	0	0	0	955	73	47	60
CSM67U9R_P	0	0	0	779	0	783	0	0	0	0	445	735	0	4808	321	0	0	0	4	0	104	18	156	193	668	0	120	743	0	0	50	72
CSM79HGH_P	0	0	0	966	0	543	0	0	0	0	422	733	0	3026	667	0	0	0	3	0	334	545	869	381	602	0	51	389	0	0	13	456
MSM6J2N6_P	0	34	181	0	0	90	0	0	0	0	85	0	12	64	168	157	198	0	0	37	95	0	296	20	0	92	0	8437	6	0	0	28
CSM67UET_P	0	0	0	0	0	0	0	0	399	0	327	4672	384	320	315	0	665	141	60	403	53	0	1281	78	0	0	0	0	491	0	267	144
HSM7CZ1T_P	18	378	0	0	0	0	0	0	235	0	207	2640	175	1661	3244	0	0	0	34	2	0	0	720	55	2	0	386	0	53	135	9	46
CSM79HNG_P	62	0	3218	1	0	0	0	0	3137	0	794	0	10	0	18	0	3	98	2	126	785	0	717	23	3	0	4	12	817	85	46	40
MSM79HF1_P	19	206	0	425	0	166	871	1	0	362	86	44	43	814	18	134	0	0	242	65	2881	577	1794	18	491	131	0	0	27	110	209	266
CSM79HQT_P	0	0	0	0	0	1	0	0	287	0	43	2365	257	268	361	0	3639	128	179	300	376	0	1236	8	0	0	0	0	240	13	173	128
CSM79HPQ_P	0	0	0	19	0	90	0	0	26	0	85	68	0	574	88	0	0	0	0	33	920	71	629	261	113	0	13	6810	28	27	19	126
CSM79HPM_P	0	0	0	423	0	326	0	0	0	0	287	401	0	1639	256	0	0	0	0	56	642	529	125	485	331	0	63	4172	7	2	0	257
HSM7CZ2X_P	0	0	0	0	0	0	0	0	0	0	1792	0	0	0	8	0	0	28	762	0	3739	0	403	0	2221	936	0	0	0	0	102	8
CSM79HM5_P	8	0	0	0	0	0	0	0	501	0	436	3126	370	2039	130	0	266	50	66	95	1	0	2597	41	0	0	0	0	82	0	58	136
CSM7KONS_P	0	0	0	2	0	44	0	0	44	0	48	28	0	105	49	0	0	0	0	41	613	42	393	52	68	0	18	8367	5	23	10	48
PSM7J1C2_P	0	0	0	0	0	3	0	0	0	3039	0	3693	0	1598	0	0	0	0	94	0	0	0	0	0	0	1568	0	0	0	0	5	0
CSM7KOMR_P	21	0	0	0	0	0	0	0	323	0	170	1105	329	578	207	0	2654	589	516	451	73	0	2411	20	0	0	0	0	103	4	205	242
CSM79HQR_P	0	0	0	101	0	0	0	278	0	0	161	239	22	251	1190	0	0	0	177	1217	640	0	5312	2	62	184	0	0	0	0	151	13
CSM7KOMV_P	2	0	0	0	0	1	0	0	477	0	133	2612	509	994	394	0	1010	179	188	459	129	1	2247	23	0	0	0	0	282	136	56	168
HSM7J4JT_P	0	0	0	0	1	0	0	0	13	0	170	0	38	134	235	487	0	37	31	0	20	0	2061	11	25	714	0	5398	13	402	8	204
MSM9VZN4_P	0	0	11	772	0	2908	0	0	0	0	1476	723	40	287	331	0	0	0	0	456	203	0	1223	15	20	160	0	0	628	15	6	726
HSM7J4JV_P	8	17	435	97	2	5	0	103	0	177	73	211	0	73	176	0	0	0	0	0	392	0	702	4	6	385	0	7089	0	27	8	10
CSM5MCXB_P	7	106	83	163	0	2	38	4	279	13	199	3138	347	989	398	0	654	252	363	656	114	0	1157	62	4	13	19	12	465	2	307	153
CSM5MCYI_P	0	1	3	18	9	26	0	0	151	13	124	4139	776	504	303	0	1275	551	154	211	61	0	640	33	10	0	0	204	557	24	96	118
CSM5MCYM_P	9	0	1	26	12	138	0	1	360	4	852	2359	314	924	421	0	205	35	448	150	101	3	2220	73	35	0	26	115	1071	9	56	31
CSM67U9T_P	17	0	2	707	608	1041	0	5	0	6	3618	18	608	1353	19	0	0	166	3	0	7	0	7	72	698	1	776	30	0	58	112	68
CSM5MCYO_P	54	27	178	137	0	87	22	110	131	280	178	2009	151	168	588	53	1880	331	135	264	232	86	1615	35	120	30	0	807	106	33	58	95
PSM6XBSG_P	0	10	38	1500	36	188	6	27	95	101	822	311	884	284	1681	0	0	5	10	58	313	77	1425	43	189	4	128	1589	44	60	28	41
CSM79HGJ_P	0	0	0	334	0	634	4	0	3	0	316	300	0	4877	175	0	0	0	0	0	148	117	82	114	544	0	81	2197	0	0	0	75
CSM79HGD_P	0	0	0	1616	0	626	1	1	0	13	651	1326	0	1029	251	0	0	0	56	14	949	22	1193	376	991	0	81	247	1	0	83	473
CSM79HGL_P	0	0	0	2510	0	1094	0	0	0	0	1797	1010	0	640	103	0	0	0	8	72	681	300	365	146	601	0	64	464	6	30	34	74
CSM79HGN_P	0	0	1	263	0	186	1	1	0	0	316	129	0	341	37	0	0	0	0	1	175	2	47	57	199	0	38	8177	0	10	0	19
ESM5MEC7_P	4	163	233	193	0	84	8	0	669	11	9	1214	24	679	3752	4	15	100	206	1	55	7	727	89	150	95	0	161	1201	15	72	58
MSM79HD8_P	14	48	305	134	34	25	122	0	25	1	26	127	57	130	397	17	0	132	7317	3	41	6	307	13	176	50	0	371	45	7	38	31
CSM79HM9_P	0	37	43	357	0	127	244	261	93	10	156	1070	163	234	343	24	338	346	44	220	144	1	1058	57	114	15	0	4030	181	41	131	118
MSM79HD6_P	0	172	1186	414	152	120	4	697	1	1326	181	14	1	622	3586	0	0	3	0	56	46	0	1100	17	22	102	0	4	131	28	8	6
CSM7KOU7_P	0	510	755	2	705	7	1	1	58	1690	799	704	37	2835	521	0	0	0	31	90	146	0	580	18	26	144	196	0	22	10	17	96
MSM79H9U_P	5	3	99	90	5	64	2	3	0	540	29	224	84	33	355	111	0	0	50	26	281	0	544	7	21	78	12	7124	21	46	38	102
CSM7KONW_P	0	19	81	195	17	125	2	0	107	3	141	487	10	1842	386	7	0	2	128	97	1812	499	796	709	76	27	178	2112	48	14	15	65
CSM7KOQ5_P	0	0	63	27	20	2	0	0	0	0	9	3	8	123	2545	4	0	270	12	0	1524	0	4924	193	4	21	1	1	10	226	5	5
CSM7KOUJ_P	0	3	3	1947	0	244	1687	2344	0	4	38	7	1180	952	838	4	2	1	0	62	11	0	351	17	113	3	59	39	0	26	32	34
HSMA33P2_P	0	23	241	6	0	19	34	9	0	482	726	1996	290	441	94	0	65	263	17	0	25	0	4711	19	2	228	118	4	0	57	10	121
MSM9VZJF_P	0	6	11	593	0	20	14	0	43	6	63	93	12	38	307	0	224	0	292	520	556	42	4342	200	11	93	3	1479	0	260	351	421
HSM5MD43_P	0	0	0	884	0	123	0	0	197	0	3045	1751	0	1379	0	0	0	19	10	0	95	8	2265	6	93	66	0	0	0	11	8	40
CSM67U9H_P	316	0	0	96	0	124	0	0	0	0	108	23	0	58	16	0	0	0	21	35	2285	0	245	33	37	0	6	6523	49	4	14	6
CSM79HGF_P	0	0	0	1101	0	590	0	0	0	0	392	423	0	2321	78	0	0	0	0	145	1283	76	1788	311	533	0	44	375	0	14	44	481
PSM6XBSE_P	0	89	0	176	0	1	807	0	1481	0	309	4	63	197	573	580	0	4	0	0	1071	0	1870	0	0	9	64	0	1914	522	39	226
CSM67UF1_P	0	0	0	0	0	0	0	0	301	0	234	2568	371	966	906	0	553	40	32	275	40	0	2172	16	0	0	0	0	1229	2	209	85
CSM67UEW_P	0	0	0	0	0	0	0	0	151	0	14	664	108	546	230	0	922	9	185	150	20	0	5886	5	0	0	0	0	894	19	149	50
MSM5LLIQ_P	0	0	0	0	0	133	0	0	665	0	0	0	12	32	8666	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	104
MSM5LLHV_P	708	1496	0	0	0	57	0	0	0	0	4	1612	387	3682	311	1	24	274	117	73	114	0	496	69	168	0	5	0	0	0	27	375
MSM5LLFK_P	0	0	4	0	11	0	0	0	0	0	0	0	34	1537	6366	0	0	248	166	0	0	0	1321	0	0	0	0	0	200	0	105	8
ESM5MEEJ_P	0	0	0	315	0	122	0	0	0	168	595	0	1370	1851	506	0	14	236	0	0	0	0	3601	41	0	438	687	0	18	27	0	10
MSM5LLFM_P	17	0	0	64	0	0	0	21	0	0	51	469	0	3140	3982	0	0	167	0	0	35	0	659	19	14	50	0	0	1116	0	180	18
CSM5MCTZ_P	0	22	759	632	17	67	30	0	90	0	452	1384	22	862	1868	678	3	2	0	150	286	0	2027	16	0	121	0	0	1	188	36	286
MSM5LLFO_P	0	0	0	0	0	1	0	0	0	0	6	37	0	3745	3821	0	0	23	0	1	0	0	1582	0	0	11	0	0	727	0	19	27
CSM5FZ4G_P	0	141	1186	0	0	868	0	0	0	0	1689	0	322	2792	1	0	0	0	0	0	0	283	2304	34	6	0	46	0	0	0	22	306
CSM5MCUQ_P	103	195	588	0	70	0	0	0	36	0	0	2253	43	1188	1	0	0	0	238	61	39	276	1312	221	45	1246	0	0	46	30	57	1953
CSM5MCUG_P	0	97	722	519	12	25	0	0	235	0	546	1585	6	403	2263	673	2	0	0	75	540	0	1804	28	0	37	0	0	1	88	37	304
CSM5MCU8_P	2325	2	35	426	64	18	0	63	33	0	259	1657	0	1086	2000	0	3	7	1	31	183	38	284	356	100	363	0	0	0	9	156	500
CSM5FZ4K_P	0	262	1172	0	0	1075	0	0	0	0	1544	0	152	3686	0	0	0	0	1	0	0	42	1714	76	6	0	0	0	0	0	38	233
CSM5MCUK_P	0	92	1530	153	10	39	0	0	142	0	331	518	6	252	1996	1678	7	0	1	437	667	0	1808	33	0	38	0	0	0	10	10	243
MSM5LLFU_P	0	0	0	0	0	0	0	0	459	0	0	0	0	2828	4920	0	0	184	7	0	0	0	506	0	0	0	0	0	1015	7	68	8
CSM5MCUC_P	566	0	2	502	180	40	0	42	1	0	490	3660	1	1837	1193	0	1	0	0	2	322	0	85	310	59	504	0	0	0	22	22	157
HSM5MD87_P	0	0	0	809	0	186	0	0	46	0	1398	1006	0	1242	1	0	0	113	167	0	416	52	3240	19	137	1007	0	8	0	9	11	132
ESM5MEA7_P	0	2	45	0	0	153	0	0	0	0	1027	2680	5	204	1036	0	0	0	2156	0	0	6	1587	1	0	0	6	0	0	0	146	946
CSM5MCWM_P	0	60	759	0	0	2329	0	0	19	0	1598	0	411	3762	0	0	0	0	2	0	0	14	961	15	6	0	0	0	0	0	5	58
CSM5MCUY_P	3	100	455	0	99	0	0	0	18	0	0	2008	156	1909	3	0	0	0	2434	24	130	2	376	53	57	1084	0	0	393	135	9	553
CSM5MCUE_P	3323	0	8	569	7	15	0	298	0	17	485	1307	3	1412	1833	6	0	20	1	10	110	0	66	75	33	198	0	0	2	26	5	171
CSM5MCUW_P	15	196	423	0	61	0	0	0	10	0	0	2071	48	1220	4	0	0	0	1782	46	50	14	1093	87	56	1554	0	0	133	203	78	856
