	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Barnesiella_intestinihominis	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Parabacteroides_distasonis	Parabacteroides_merdae	Prevotella_copri	Roseburia_intestinalis	Ruminococcus_torques	Subdoligranulum_unclassified
CSM5FZ4M	0	48	674	0	0	1499	0	0	2190	0	229	3739	0	0	0	12	0	32	1074	30	0	0	0	12	90
CSM5MCUO	0	42	565	308	5	69	75	0	412	1001	7	811	2025	234	0	32	452	0	1924	0	31	0	802	26	192
CSM5MCWQ	0	222	1567	1	1	917	155	0	1678	1	56	2964	11	0	0	0	0	270	1674	6	1	0	0	60	414
CSM5MCX3	0	59	360	293	19	49	94	0	406	845	14	562	2161	405	0	428	982	0	1770	0	91	0	770	120	154
CSM5MCXH	71	0	0	543	368	73	0	0	811	1551	2	2402	2427	0	0	1	219	0	591	153	344	0	0	17	134
CSM5MCXJ	397	0	0	1202	33	14	0	0	709	1749	4	2053	1943	0	0	0	727	0	242	100	271	0	0	8	122
CSM5MCXL	593	0	0	697	111	93	0	0	652	2297	3	934	2444	0	0	0	597	0	390	126	296	0	0	18	200
CSM5MCXN	0	41	490	166	0	0	0	0	78	650	65	1691	439	0	0	0	1741	9	3638	91	140	0	0	22	577
CSM5MCXP	801	0	0	726	38	109	0	0	716	1291	3	1232	2347	0	0	0	953	0	572	72	395	0	0	22	118
CSM5MCXR	275	0	0	727	5	100	0	0	794	1726	2	1534	2589	0	0	59	1280	0	96	40	379	0	0	17	127
CSM5MCY4	95	185	944	0	186	0	45	0	0	1809	231	2062	0	0	0	211	60	8	1148	84	1601	0	31	187	1081
CSM5MCY8	3	185	815	0	95	0	21	0	0	1952	288	2393	1	0	0	376	209	6	570	97	1781	0	161	114	758
CSM67U9H	205	0	0	101	0	139	0	0	103	32	0	66	63	0	0	22	2339	0	258	39	0	6459	38	17	16
CSM67U9N	0	0	0	1548	0	929	0	0	773	345	0	1565	330	0	0	226	1545	132	466	336	0	1461	0	26	63
CSM67UAK	0	0	0	695	296	3479	0	0	2016	0	178	2074	1	0	69	144	0	0	3	351	0	0	54	217	170
CSM67UAM	0	0	0	916	160	3882	0	0	2216	0	188	803	0	0	216	2	0	0	0	619	0	0	44	411	49
CSM67UAO	0	15	5	907	433	1084	0	0	2280	19	272	3610	8	3	82	11	0	1	10	552	1	0	135	87	88
CSM67UAQ	0	0	0	448	661	1608	0	0	3201	0	92	2853	1	0	118	0	0	0	0	541	0	0	87	81	28
CSM67UAS	176	0	0	1169	406	1385	0	0	1413	0	264	4174	0	0	20	22	0	0	0	281	0	0	47	232	155
CSM67UBX	0	73	1023	286	0	1099	111	0	2101	0	126	3954	0	0	0	2	0	76	930	8	0	0	58	52	101
CSM67UBZ	0	72	1056	1040	0	1370	0	0	1310	0	185	2807	0	0	0	0	0	21	1790	18	0	0	0	9	111
CSM67UC6	0	28	1291	528	0	2172	20	0	441	0	65	2907	0	0	0	0	0	48	1813	425	0	0	0	43	169
CSM67UDF	175	0	0	895	111	114	0	0	744	1495	2	1304	2706	0	0	0	446	0	510	408	589	0	0	7	131
CSM67UDJ	227	0	0	820	28	99	0	0	739	1979	3	1558	2595	0	0	2	744	0	273	101	293	0	0	22	111
CSM67UDN	17	0	0	556	6	103	0	0	555	2569	3	776	2763	0	0	39	1113	0	302	184	356	0	0	15	81
CSM67UDR	0	0	0	295	0	61	0	0	185	1479	0	365	2446	0	0	0	781	0	2932	110	105	0	0	125	290
CSM67UDR_TR	0	0	0	176	0	140	0	0	173	1152	0	344	3040	0	0	0	932	0	1957	132	157	0	0	150	297
CSM67UDY	0	0	0	757	39	125	0	0	354	2244	2	1369	2997	0	0	141	294	0	515	121	440	0	0	12	109
CSM67UE3	0	221	1042	0	1059	0	27	0	0	1082	379	2135	0	0	0	95	112	35	330	50	1252	0	432	322	613
CSM67UE7	0	33	332	638	0	4	0	0	618	154	65	2977	248	0	0	0	2633	335	709	324	319	0	0	12	468
CSM67UEA	0	75	1193	273	1185	0	0	0	5	284	177	742	2440	119	0	0	102	1231	950	220	376	0	183	3	378
CSM67UEI	810	156	772	0	937	0	62	0	0	1339	104	1849	0	0	0	1448	0	0	0	66	920	0	0	16	893
CSM67UEM	169	56	629	0	2089	0	127	0	0	3269	219	1377	2	0	0	91	0	0	0	46	791	0	0	4	378
CSM67UEW	0	0	0	0	0	0	111	0	12	1016	96	509	271	0	8	104	20	0	5639	0	0	0	955	146	63
CSM67UEW_TR	0	0	0	0	0	0	141	0	9	811	81	518	198	0	6	129	16	0	5998	0	0	0	823	102	62
CSM67UF1	0	0	0	0	0	0	293	0	214	2399	308	796	843	0	39	32	36	0	1997	0	0	0	1787	292	89
CSM67UF5	0	0	0	0	0	0	115	0	24	921	172	206	231	0	30	25	45	0	2261	0	0	0	3270	277	116
CSM67UFV	0	116	646	374	30	36	77	0	876	1864	10	1056	1486	501	0	19	520	0	1505	0	12	0	10	37	420
CSM67UFZ	0	1	898	524	33	47	26	0	462	2919	10	1172	1638	353	0	13	354	2	1095	1	33	0	16	11	78
CSM67UG8	0	72	710	313	27	34	100	0	488	1271	8	1254	1622	373	0	177	347	0	2159	0	43	0	20	26	368
CSM79HGF	0	0	0	942	0	574	0	0	402	420	0	2216	93	0	0	0	1748	72	1512	511	0	475	0	9	402
CSM79HID	0	0	0	598	612	2054	0	0	3959	0	182	1354	0	0	123	2	0	0	0	497	0	0	44	171	43
CSM79HIF	0	0	0	470	503	2545	0	2	3656	2	265	1385	5	0	119	1	0	0	9	420	0	72	66	25	34
CSM79HIH	0	0	0	446	1131	1947	0	0	2498	0	460	2601	0	0	79	0	0	0	0	361	0	0	52	101	33
CSM79HIJ	2	4	9	625	859	1526	0	0	864	28	273	4717	2	4	196	1	0	14	6	381	1	0	18	24	88
CSM79HIL	0	0	0	526	325	1900	0	0	626	0	247	5651	0	0	157	1	0	0	0	238	0	0	12	34	67
CSM79HIN	0	0	0	853	1032	3772	0	0	747	0	193	1569	0	0	208	0	0	0	0	625	0	0	14	137	157
CSM79HLA	0	0	0	1220	37	57	0	0	773	1201	1	875	1379	0	0	1	2542	0	221	47	528	0	0	223	393
CSM79HLA_TR	0	0	0	1234	46	0	0	0	697	1787	1	1082	1613	0	0	12	1840	0	215	45	593	0	0	66	327
CSM79HLC	0	0	6	820	24	54	0	0	649	3776	5	1113	1307	0	1	0	1053	0	277	36	257	0	7	12	138
CSM79HLE	25	1	0	615	59	182	0	0	543	1534	8	1307	3617	0	0	0	751	1	113	325	553	0	0	3	72
CSM79HLG	0	0	0	832	2	95	0	0	1236	591	5	1424	2057	0	0	0	1232	0	427	211	897	0	0	27	168
CSM79HLI	0	0	0	628	195	64	0	0	419	4004	2	903	1924	0	0	4	834	0	273	209	315	0	0	9	62
CSM79HLK	0	0	0	1083	13	60	0	0	1328	2440	3	1281	1522	0	0	4	743	0	259	156	447	0	0	52	166
CSM79HLM	0	168	1406	772	0	1175	57	0	1607	0	80	3538	0	0	0	0	25	229	608	128	0	0	0	16	132
CSM79HM1	16	0	0	0	0	90	264	0	1034	3214	417	2012	403	0	31	16	165	0	964	0	0	0	113	88	109
CSM79HM7	3	0	0	0	0	0	125	0	462	1891	160	140	127	0	56	9	14	0	1760	0	0	0	3780	149	67
CSM79HMN	0	98	1164	347	30	28	323	0	257	1392	6	528	1513	872	0	39	269	0	2287	0	36	0	1	36	252
CSM79HMP	0	191	853	249	83	231	33	0	345	1911	18	241	2002	343	0	21	639	0	1088	0	43	0	80	30	744
CSM79HMT	0	193	784	356	22	22	52	0	459	2618	4	1020	1747	471	0	11	208	0	1066	0	33	0	51	14	445
CSM79HNE	0	0	610	0	0	0	936	0	195	0	0	0	0	0	15	0	298	0	596	0	0	0	7205	35	32
CSM79HNI	998	0	3055	0	0	0	2657	0	235	0	0	0	0	0	86	0	1487	0	771	0	0	0	242	54	57
CSM79HNK	312	0	2827	0	0	0	3652	0	505	0	0	0	0	0	60	0	1175	0	955	0	0	0	269	18	52
CSM79HNM	523	0	2360	0	0	0	4353	0	339	0	0	0	0	0	249	0	992	0	529	0	0	0	285	31	76
CSM79HO1	268	98	458	0	530	0	51	0	0	3617	228	1310	0	0	0	957	0	30	0	75	1430	0	0	11	86
CSM79HPK	0	0	0	4	0	51	0	0	8	9	0	25	146	0	0	0	875	0	290	33	0	8211	89	50	7
CSM79HPO	0	0	9	1001	0	95	5294	0	1036	355	0	1027	225	0	0	216	518	0	34	149	0	24	0	0	18
CSM79HPS	0	0	0	120	0	290	51	0	208	177	0	909	58	0	0	14	730	103	352	219	0	6368	18	17	79
CSM79HPU	0	0	0	0	0	0	2364	0	944	0	0	1430	1541	0	0	0	1232	0	0	0	0	2490	0	0	0
CSM7KOJQ	0	0	0	564	501	2856	0	0	594	0	213	3870	0	0	260	0	0	0	0	526	0	0	54	104	71
CSM7KOJS	0	0	0	180	596	1278	0	0	1320	0	90	5040	0	0	260	0	30	0	0	596	0	0	29	49	46
CSM7KOJU	0	0	0	278	309	1035	0	0	674	0	91	6184	0	0	164	0	26	2	0	520	0	0	39	41	64
CSM7KOJW	0	0	0	643	1303	2621	0	0	1582	0	149	2290	0	0	138	0	255	0	0	417	0	0	12	40	134
CSM7KOJY	0	0	0	333	1035	1478	0	0	972	27	142	5072	11	0	195	0	17	0	0	270	6	0	5	7	128
CSM7KOK1	0	0	0	512	502	1999	0	0	670	0	166	4732	0	0	249	0	19	0	218	507	0	0	16	26	24
CSM7KOLY	31	0	2505	0	0	0	4001	0	388	0	0	0	0	0	51	0	1398	0	445	0	0	0	876	23	40
CSM7KOMP	12	1	0	0	0	68	282	0	164	3665	286	530	209	0	273	141	66	0	1894	0	0	0	387	144	134
CSM7KOMT	9	0	0	0	0	0	243	0	125	1883	241	270	135	0	265	75	862	0	2658	0	0	0	92	197	161
CSM7KONU	0	0	0	15	0	271	1269	0	384	339	0	472	169	0	0	0	2087	0	692	398	0	3455	0	48	22
CSM7KOP6	0	788	1149	0	785	2	346	1437	322	663	45	2584	369	0	0	16	61	130	484	47	326	0	0	54	89
CSM7KOP8	9	267	624	0	429	2	0	799	399	1566	20	2500	293	0	0	1	197	1552	744	11	284	0	80	26	17
CSM7KOPE	0	242	732	0	1379	1	0	1080	2501	101	16	1599	446	0	0	0	768	193	576	9	240	0	5	16	31
CSM7KOPG	0	0	0	502	512	2689	0	0	606	0	169	3744	0	0	185	14	58	0	322	692	0	0	16	37	27
CSM7KOPI	0	0	0	549	261	2122	0	0	617	0	315	3872	1	0	293	1	51	0	626	734	0	0	118	61	38
CSM7KOPK	0	0	0	625	308	2311	0	0	494	0	357	4150	0	0	223	0	51	0	306	550	0	0	18	45	92
CSM7KOPM	0	1	1	679	177	1007	0	4	357	1	339	5360	1	0	225	0	137	0	587	677	0	0	28	39	35
CSM7KOPO	1	0	7	933	470	759	7	0	494	4	427	4571	6	0	269	2	110	0	516	647	0	0	61	66	86
CSM7KORM	0	157	0	532	0	12	0	0	1246	1002	148	566	1114	0	0	11	54	0	2444	350	381	0	25	19	139
CSM7KORO	0	44	0	418	0	0	0	0	965	1276	61	385	1205	0	0	0	102	0	2351	133	1133	0	564	109	9
CSM7KORS	0	0	0	1144	0	0	0	0	1672	1283	522	0	1257	0	0	0	288	0	1089	882	443	0	0	25	72
CSM7KORU	0	0	0	688	0	9	1	0	1404	1225	909	44	1316	0	0	0	102	1	1791	760	297	0	0	32	49
CSM7KOS7	1707	0	4066	0	0	0	1766	0	115	0	0	0	0	0	225	5	750	0	445	0	0	0	42	52	144
CSM7KOSH	220	0	3444	0	0	0	3626	0	688	0	0	1	1	0	89	0	53	0	1471	0	0	0	100	9	99
CSM7KOU9	0	620	773	0	519	16	3	1092	464	534	22	4069	177	0	0	0	227	0	768	31	53	0	9	59	106
CSM7KOUB	0	892	1033	0	579	2	525	1413	191	594	35	3385	300	0	0	37	6	126	164	37	116	0	21	91	122
CSM7KOUL	0	0	0	332	2	150	0	0	84	2	429	1532	535	0	4	0	110	2	656	243	4	0	122	33	39
CSM7KOUN	0	0	0	502	0	166	0	0	22	3	820	1230	379	0	0	7	32	1	1155	503	0	0	38	19	53
CSM9X1XU	0	0	0	714	0	1	0	0	1809	1626	395	4	1285	0	0	0	28	0	725	1278	530	0	0	18	81
CSM9X1Y3	0	121	0	379	0	0	0	0	749	2050	96	0	919	0	0	11	546	0	1473	1102	491	0	0	108	97
CSM9X1Y5	17	0	3263	0	0	0	3154	0	153	0	0	0	0	0	151	0	856	0	801	0	0	0	879	60	168
CSM9X1ZO	1206	636	947	0	895	0	0	1605	750	107	25	2242	455	0	0	1	60	133	251	15	438	0	27	15	72
CSM9X1ZQ	170	621	637	0	661	0	0	1781	475	73	34	3828	516	0	0	2	51	104	247	29	510	0	14	19	35
CSM9X1ZY	158	287	767	0	999	1	0	1529	773	339	40	3163	609	0	0	0	134	0	337	31	261	0	84	8	40
CSM9X211	0	0	0	1087	0	60	0	0	75	1	226	1337	483	0	0	0	476	0	1369	265	0	0	0	64	79
CSM9X213	4	10	20	803	0	245	1	0	137	74	513	806	612	10	0	0	340	30	1045	175	5	0	124	18	57
CSM9X215	0	0	0	567	0	35	0	0	97	1	512	931	574	0	0	0	59	0	516	114	0	0	211	18	29
CSM9X219	0	0	0	507	0	84	0	0	33	0	537	1758	1009	0	0	3	283	0	1880	165	0	0	289	16	45
CSM9X21J	0	73	0	187	0	1	2	0	1475	2064	183	0	931	0	0	4	416	0	1295	614	910	0	0	56	46
CSM9X21L	1	70	1	141	0	0	12	0	916	2219	68	4	792	0	0	8	413	0	3381	720	306	0	1	39	61
CSM9X21N	0	109	0	400	0	0	13	0	1882	2695	268	0	850	0	0	9	325	0	713	561	637	0	0	25	98
CSM9X22G	980	1037	1567	5	339	2	92	933	466	243	22	2255	448	0	0	40	39	157	230	44	585	0	35	56	129
CSM9X22I	1124	607	746	0	353	1	0	695	742	182	12	3393	190	0	0	0	50	698	545	15	366	0	4	45	104
CSM9X22K	277	638	1366	0	309	0	4	675	611	502	7	2795	437	0	0	0	345	103	291	22	1358	0	116	60	48
CSM9X22S	0	0	0	801	0	40	0	0	210	0	513	1212	930	0	0	0	239	0	1688	223	0	0	1	23	51
CSM9X22U	0	0	0	603	0	258	0	0	21	0	264	848	688	0	0	0	169	0	2232	99	0	0	4	31	49
CSM9X23H	0	0	0	223	0	64	0	0	415	1	396	766	289	0	0	0	16	0	416	125	0	0	29	10	27
CSM9X23N	0	1	0	736	0	53	8	2	230	4	907	2318	678	0	0	2	76	0	961	300	0	0	0	4	25
ESM5ME9U	0	0	2726	193	0	141	0	255	497	0	151	1012	835	0	117	0	1231	2	897	0	1063	0	50	79	82
ESM5MEBS	2	0	1898	457	0	275	0	125	560	0	952	2031	889	0	514	0	281	0	710	0	403	1	51	24	46
ESM5MEBU	0	0	1785	115	0	188	0	302	618	0	553	1627	1089	0	162	0	526	0	728	0	530	0	1230	11	37
ESM5MEC3	0	0	3251	134	0	233	0	451	529	0	632	121	513	0	393	0	373	6	1062	0	1292	0	344	28	100
ESM5MEC5	0	0	1429	103	0	221	0	498	806	0	762	2411	1065	0	146	0	254	4	329	0	622	0	946	35	20
ESM5MEC9	0	5	0	0	0	97	0	0	1882	4334	0	727	603	0	0	2	264	0	1569	0	474	0	0	10	29
ESM5MEDU	0	0	1242	257	0	188	0	879	719	0	959	1291	1220	0	351	0	415	5	816	0	661	0	122	29	46
ESM718SY	0	0	2718	137	0	373	0	533	783	1	558	525	945	0	238	0	552	12	713	0	1015	0	216	36	46
HSM5MD3Y	0	0	0	1269	0	364	953	0	440	567	0	1696	4	0	0	192	621	0	2033	237	1490	0	0	50	59
HSM5MD41	0	0	0	1302	0	130	1968	0	1272	1971	0	2115	0	0	8	111	118	7	324	309	306	0	0	27	15
HSM5MD43	0	0	0	652	0	131	684	0	2407	1660	0	1598	0	0	29	45	168	8	2201	58	52	0	0	118	172
HSM67VGY	0	0	0	668	0	332	227	0	1115	178	0	3213	0	0	2	2	284	7	2891	394	534	0	0	47	38
HSM67VH1	0	0	0	612	0	145	2	0	255	551	0	1063	0	0	0	0	372	0	3891	86	419	0	2467	37	21
HSM6XRR5	15	9	61	0	0	0	3	1014	290	1835	36	964	338	12	0	174	1231	441	2310	0	74	13	0	125	267
HSM6XRR7	0	18	112	0	0	2	0	185	114	3827	239	523	422	49	0	169	1019	75	2056	1	49	0	0	24	168
HSM6XRR9	0	0	0	0	0	0	0	0	0	4678	0	0	3198	0	0	0	0	0	0	0	0	0	0	0	2124
HSM6XRRB	0	0	0	0	0	9839	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	23	15
HSM6XRRD	0	1	143	0	0	0	0	755	170	4243	0	634	343	12	0	1	926	54	971	1	146	627	0	11	59
HSM6XRTM	0	0	0	1654	0	545	325	0	807	435	0	1614	0	0	104	2	1495	42	1902	315	569	0	0	65	26
HSM6XRTO	0	0	1	2183	0	493	581	0	2757	286	0	1582	8	0	103	21	271	16	1094	124	378	0	0	58	21
HSM6XRTQ	0	0	0	243	0	1783	5	0	261	463	0	609	2	0	61	66	251	0	6094	35	2	0	0	10	53
HSM6XRTS	0	0	0	1645	0	204	224	0	1283	204	0	3280	2	0	0	6	476	36	1399	421	506	0	0	68	36
HSM6XRUX	0	3	245	1	0	27	1	952	913	2605	10	805	581	73	0	72	603	500	749	1	892	4	1	11	282
HSM6XRUZ	0	0	153	0	0	0	0	498	388	2649	2	737	659	11	0	44	1682	34	1955	0	123	87	0	44	169
HSM6XRV2	0	7	170	1	0	1	0	1489	406	1649	27	432	456	62	0	55	2627	138	1053	2	166	80	0	78	126
HSM6XRV4	0	7	122	0	0	0	0	1058	269	1915	5	1064	234	23	0	0	1197	175	3001	0	171	77	0	11	120
HSM6XRV6	3	9	326	0	0	0	0	1291	265	1819	32	420	403	31	0	1	1678	142	2348	1	397	124	0	24	182
HSM6XRV8	0	14	106	0	0	0	0	457	173	584	6	65	213	7	0	126	2223	55	2700	1	165	165	0	38	386
