	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Barnesiella_intestinihominis	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Parabacteroides_distasonis	Parabacteroides_merdae	Prevotella_copri	Roseburia_intestinalis	Ruminococcus_torques	Subdoligranulum_unclassified
HSM7CZ1V	0	85	3	0	0	0	437	2	725	1712	484	1528	3815	0	0	0	0	0	495	13	0	0	49	25	31
HSM7CZ1Z	1	1228	2	6	0	1	450	52	919	1251	267	1345	1960	7	0	0	2	0	555	15	2	716	0	112	82
HSM7CZ22	0	516	0	0	0	0	465	0	1544	968	228	1704	2219	0	0	10	0	0	1329	257	0	0	214	61	36
HSM7J4GP	0	776	0	0	0	1	286	0	632	935	527	1311	2750	0	0	0	0	0	1418	22	0	0	21	20	63
HSM7J4GR	0	356	0	0	0	23	459	0	288	695	271	2439	3458	2	0	16	0	0	857	25	18	0	40	25	23
HSM7J4HM	0	0	322	47	0	0	0	0	624	0	0	0	4	0	5	5	5622	0	1802	681	508	1	0	161	2
HSM7J4HO	0	0	546	210	0	0	0	0	520	3	0	0	7	0	11	5	3280	0	3470	898	765	0	0	155	7
HSM7J4HQ	0	65	490	28	0	0	24	0	562	133	20	49	1516	0	61	78	1251	0	3904	717	645	3	0	67	3
HSM7J4HS	0	0	432	5	0	0	0	132	5	530	0	0	119	0	0	0	5217	0	2790	285	64	0	0	161	0
HSM7J4HU	0	0	1541	361	0	0	0	674	19	2983	0	65	825	0	77	773	1096	0	557	749	209	0	0	16	10
HSM7J4JZ	0	0	129	44	2	0	0	419	24	1017	0	400	424	0	0	0	4234	0	2249	118	2	0	5	282	5
HSM7J4K2	0	30	780	215	73	0	0	350	247	2993	0	1684	383	0	1	0	697	0	1239	91	58	0	33	32	4
HSM7J4K4	0	0	0	21	0	3	23	145	15	1537	0	327	1074	0	0	104	2669	0	2227	0	3	0	901	108	800
HSM7J4K6	0	2	307	186	8	0	0	292	196	3705	0	1295	302	0	37	285	739	0	900	44	46	0	30	99	1080
HSM7J4K8	0	0	301	112	9	0	2	172	83	1195	1	521	102	0	41	0	3084	0	1483	1	69	37	248	224	1711
HSM7J4KA	0	0	0	0	0	0	0	28	130	1909	0	62	1450	0	0	0	0	0	3067	0	0	0	0	2234	1119
HSM7J4M4	0	15	78	0	0	0	0	39	51	91	4	237	950	38	0	121	1266	32	4881	0	8	2	0	58	428
HSM7J4M6	0	1	301	0	0	0	0	591	60	1264	0	878	973	33	0	47	632	6	3617	0	9	25	0	44	272
HSM7J4M8	0	3	231	0	0	3	0	493	320	1323	4	821	512	124	0	3	1298	18	2927	0	107	6	1	24	214
HSM7J4MA	0	5	331	0	0	2	0	445	145	1426	1	860	386	61	0	5	1301	106	3126	1	25	25	0	41	273
HSM7J4MC	7	32	402	0	0	34	11	572	502	2753	22	573	450	227	0	31	902	15	1902	0	90	2	0	27	357
HSM7J4ME	0	1	271	0	0	0	0	114	61	920	1	374	389	63	0	21	1864	3	4100	0	45	8	0	18	468
HSM7J4NC	0	460	0	0	0	0	528	0	540	1165	914	1257	1723	0	0	1	0	0	1562	26	0	0	142	40	48
HSM7J4NE	0	873	0	0	0	0	505	0	829	1943	334	639	3015	0	0	1	0	0	1045	9	0	0	10	80	31
HSM7J4NM	0	171	0	0	0	0	502	0	284	834	270	997	2295	0	0	2	0	0	2963	17	0	0	253	72	48
HSM7J4NO	0	0	0	0	0	0	7	0	21	0	1	129	335	246	149	8	19	0	533	36	538	7826	0	0	46
HSM7J4NS	0	0	0	2	10	0	22	0	56	0	4	194	269	326	1420	21	303	13	2492	54	779	2716	6	56	302
HSM7J4NU	0	0	0	9	47	0	798	0	203	0	29	517	469	1140	158	30	343	245	2204	85	860	2047	2	73	465
HSM7J4PC	0	4	111	0	0	0	0	585	280	910	32	302	324	15	0	44	1855	128	3760	0	336	12	0	81	366
HSM7J4PE	0	8	189	0	0	1	0	478	287	2029	65	443	538	16	0	62	1421	106	3447	0	102	109	0	34	162
HSM7J4PG	0	3	732	927	0	18	30	443	667	228	11	1174	2062	17	5	9	596	8	1825	128	535	6	0	43	197
HSM7J4PI	0	3	126	0	0	0	0	439	139	360	25	420	489	20	0	56	1232	32	5400	0	85	5	0	29	417
HSM7J4PK	0	0	0	0	0	0	0	0	0	1044	0	465	2718	0	0	0	975	0	3691	0	0	0	0	0	205
HSM7J4PM	0	26	297	2	0	1	0	676	151	551	28	379	496	49	0	69	1508	24	4503	0	54	7	0	52	412
HSMA33IA	0	4	842	0	0	63	0	759	1107	4921	203	888	41	0	19	0	195	0	390	90	387	0	0	10	15
HSMA33IC	0	1	311	0	0	18	0	675	541	3850	127	506	47	0	92	1	1303	0	1169	162	438	0	190	232	48
HSMA33IO	1278	0	0	0	0	0	0	0	0	0	0	2598	5538	0	0	0	0	0	0	0	0	0	586	0	0
HSMA33IS	0	1	495	268	12	0	0	332	367	546	0	224	249	0	81	29	1430	0	3472	9	623	1460	0	0	298
HSMA33LB	0	0	0	0	0	0	0	447	144	847	83	281	990	0	3	35	3940	0	2836	13	0	0	0	167	142
HSMA33LH	0	20	123	0	0	5	0	622	475	2476	202	371	254	0	321	21	0	0	4354	19	127	0	0	0	80
HSMA33LH_TR	0	32	150	0	0	1	0	476	315	1790	315	320	157	0	458	10	0	0	5294	9	90	0	0	39	101
HSMA33LJ	0	15	600	0	0	3	0	1303	356	1364	200	341	147	0	237	8	0	0	4346	60	223	0	0	180	68
HSMA33LX	0	0	0	0	9	0	162	0	172	0	23	333	275	884	456	11	472	6	2742	76	1185	2442	51	41	321
HSMA33LZ	0	0	0	0	45	0	6	0	322	0	21	178	475	876	20	44	0	0	595	132	2354	4792	33	34	30
HSMA33M2	0	0	0	5	77	1	152	0	279	2	47	314	339	1137	2	11	119	24	1778	98	1920	2796	10	162	366
HSMA33M8	0	0	0	0	1	0	24	0	182	0	51	37	511	644	181	13	74	0	189	24	617	7112	67	29	27
HSMA33MA	0	20	468	140	57	23	0	313	111	1446	0	182	160	0	16	280	2055	16	1891	1	84	0	0	102	1881
HSMA33MC	0	110	1572	452	33	2	0	1525	261	1809	0	550	180	0	0	207	49	0	840	0	478	0	0	148	964
HSMA33ME	0	64	16	110	0	0	0	1372	127	2883	0	548	758	0	0	0	2425	0	97	0	86	0	23	136	13
HSMA33MG	324	14	0	19	0	0	720	485	39	3716	11	297	396	0	0	0	51	0	2846	0	0	0	0	492	0
HSMA33MI	0	0	0	147	0	0	0	172	220	5029	0	390	419	0	0	0	1048	0	1952	27	0	0	0	98	0
HSMA33MK	0	3	26	48	0	0	0	2526	203	1229	0	114	371	0	0	0	3658	0	567	121	174	0	0	47	0
HSMA33MX	0	0	0	0	0	0	0	0	0	18	0	0	469	0	0	6251	0	0	409	0	0	2298	0	0	555
HSMA33MZ	0	0	0	0	0	0	0	11	3	47	0	12	39	0	153	0	1048	0	485	1	15	8170	5	0	2
HSMA33N4	0	0	0	0	0	0	0	0	5880	0	925	0	0	0	0	3082	0	0	0	0	0	0	0	0	0
HSMA33NW	0	37	1152	0	0	2	0	1712	468	2806	284	169	98	0	478	493	194	0	405	0	975	0	0	334	105
HSMA33O1	0	756	0	0	0	0	722	0	628	1561	187	647	3136	0	0	0	0	0	1292	391	0	0	9	60	46
HSMA33O3	0	266	0	0	0	0	999	0	925	572	520	399	3579	0	0	12	5	0	1557	266	0	0	97	129	30
HSMA33OD	0	0	0	0	33	0	107	0	520	0	9	340	806	2358	223	13	40	8	1602	114	1741	1712	2	119	124
HSMA33OJ	0	0	0	1	14	0	55	0	495	0	2	210	510	740	35	609	104	18	406	73	1137	4813	293	152	66
HSMA33OL	0	0	0	0	14	0	40	0	225	0	27	95	313	402	0	71	46	3	210	44	978	7178	25	10	31
HSMA33OP	0	102	365	1383	79	0	0	489	1235	2611	0	867	893	0	244	0	70	0	547	0	251	0	0	0	500
HSMA33OR	0	0	129	82	1	0	0	493	85	3087	0	477	279	0	8	162	1111	0	561	0	121	0	2070	19	386
HSMA33OT	0	20	140	61	6	0	0	549	234	3749	0	1502	364	0	19	0	341	0	848	0	180	0	237	37	828
HSMA33OV	0	26	462	175	57	0	0	473	561	1853	0	819	210	0	9	0	1572	0	955	0	191	74	483	29	1059
HSMA33OX	0	38	401	196	43	0	0	577	243	1449	0	850	160	0	10	0	1150	0	1410	0	212	0	4	24	1708
HSMA33OZ	0	4	287	116	7	0	21	1547	102	3253	2	188	475	0	7	29	1465	0	453	0	165	0	1	193	354
HSMA33P6	0	21	667	0	0	68	0	939	850	1574	282	1272	65	0	255	0	1836	0	1177	211	349	0	0	76	104
HSMA33RD	0	10	184	45	2	3	0	71	26	54	0	10	73	0	0	0	1677	6	1559	9	77	5862	1	26	237
HSMA33RF	0	4	187	126	0	101	0	428	116	418	0	55	484	0	0	0	2387	2	919	3	87	4270	0	24	91
HSMA33RR	0	0	0	0	0	0	0	1044	103	716	96	65	149	0	71	0	0	0	6824	79	21	0	0	31	428
HSMA33RT	0	26	0	9	0	84	0	764	1609	2596	472	1800	110	0	0	73	0	0	1055	1	818	0	143	72	24
HSMA33RX	0	33	0	409	0	328	0	200	1128	2350	139	3340	392	0	0	18	0	0	942	0	349	0	0	87	22
HSMA33RX_TR	0	48	0	334	0	0	0	200	855	2396	140	4090	353	0	0	1	0	0	928	0	335	0	0	32	21
MSM6J2HD	0	0	0	0	0	0	1725	0	0	1	0	4988	2596	0	103	9	0	0	460	0	0	1	51	40	9
MSM6J2HF	0	0	16	4	127	3	1035	0	1	0	4	2902	4121	1	237	68	0	0	600	0	0	1	755	85	17
MSM6J2HH	0	0	0	0	0	7	576	0	0	4	0	2157	3796	0	208	6	0	0	2229	0	0	0	702	303	12
MSM6J2HJ	0	0	0	0	0	0	2573	0	1	0	0	2617	1863	0	541	104	0	0	928	5	0	0	1216	101	8
MSM6J2HL	0	0	0	0	0	0	1122	0	0	0	0	2990	4271	0	240	71	0	0	297	0	0	0	960	39	5
MSM6J2OH	0	0	0	0	0	0	986	0	0	0	0	3156	2845	0	163	207	0	0	776	0	0	0	1710	123	19
MSM6J2OJ	0	69	287	110	1524	29	608	0	35	0	114	711	4244	39	321	230	0	7	918	11	25	0	279	71	34
MSM6J2OL	0	0	0	0	0	0	348	0	0	0	0	1893	6692	0	31	65	0	0	357	0	0	0	386	63	0
MSM6J2ON	0	0	0	0	0	0	1025	0	0	0	0	2962	4264	0	233	62	1	0	392	0	0	0	1040	10	6
MSM6J2OP	0	0	0	0	0	0	281	0	0	0	0	2437	5935	0	54	3	0	0	1076	0	0	0	183	11	7
MSM79H7C	0	135	865	703	251	91	3	1530	191	0	0	593	2643	0	0	0	167	0	1385	17	29	0	204	42	2
MSM79H7E	0	87	510	734	85	192	4	1206	237	0	2	442	2499	0	0	0	345	1	2258	23	70	0	161	20	7
MSM79H7G	0	236	952	415	195	184	0	1335	655	0	0	661	3120	0	0	0	65	0	751	25	62	0	0	9	8
MSM79H7M	0	62	451	659	275	21	20	1115	703	0	0	676	2582	0	0	83	625	0	1051	266	40	0	0	48	2
MSM79HAJ	552	381	5	281	0	188	0	157	218	117	199	1031	80	178	0	0	1227	1078	1306	398	252	0	6	285	598
MSM79HAL	973	657	17	255	0	335	0	236	151	31	70	380	202	161	0	84	112	929	1016	514	272	0	34	14	449
MSM79HAN	1884	506	18	396	0	352	0	138	238	26	81	348	189	327	0	1094	768	507	860	476	257	0	54	30	542
MSM79HAR	648	572	31	1105	0	557	0	206	775	135	757	428	185	179	0	690	161	556	785	613	193	1	109	215	284
MSM79HAT	2126	566	56	659	0	446	0	26	294	37	111	398	148	419	0	355	669	284	506	900	324	1	51	135	364
MSM79HBZ	0	0	0	0	0	0	4966	0	0	0	0	0	0	0	0	2530	0	0	2496	0	0	0	0	0	7
MSM79HDA	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	883	0	0	8984	0	0	0	0	129	0
MSM79HDC	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	193	1315	0	7020	0	0	0	1411	59	1
MSM79HDE	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	41	345	0	7691	0	0	0	144	30	1
MSM79HDG	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	38	585	0	8657	0	0	0	120	19	0
MSM79HDG_TR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	451	0	8858	0	0	0	75	7	0
MSM79HDI	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	13	2550	0	4982	0	0	0	1237	46	0
MSM79HEA	0	0	0	0	0	0	141	0	0	0	0	4689	2569	0	185	12	0	0	2302	0	0	0	49	30	17
MSM79HF3	389	413	10	244	0	233	0	494	41	10	22	620	53	118	0	1716	1971	666	946	406	132	0	27	132	152
MSM79HF5	636	1068	18	1270	0	399	0	233	232	85	173	455	169	211	0	880	374	442	1096	606	202	0	49	228	294
MSM79HF7	424	149	1	237	0	537	0	947	55	56	56	647	185	65	0	3473	303	100	691	288	129	0	63	74	311
MSM79HF9	2068	278	0	391	0	266	0	54	31	8	190	690	128	129	0	794	1919	15	791	789	309	0	11	444	356
MSM79HF9_TR	2312	340	0	421	0	153	0	40	27	9	182	642	156	136	0	722	2048	20	703	726	290	0	3	391	325
MSM79HFB	1453	582	14	193	0	307	0	233	29	70	47	874	193	175	0	36	658	703	1284	465	546	0	6	51	905
MSM9VZEU	0	0	0	0	0	0	2628	0	0	0	0	0	0	0	0	2	1566	0	4512	0	0	0	907	23	123
MSM9VZEW	0	0	0	0	0	0	4112	0	0	0	0	0	0	0	0	11	499	0	3966	0	0	0	539	22	515
MSM9VZEY	0	0	0	0	0	0	5300	0	0	0	0	0	0	0	0	2	280	0	2766	0	0	0	371	39	406
MSM9VZF1	0	0	0	0	0	0	1625	0	0	0	0	0	0	0	0	10	632	0	5849	0	0	0	918	37	645
MSM9VZF3	0	0	0	0	0	0	4901	0	0	0	0	0	0	0	0	9	1036	0	1521	0	0	0	1624	25	264
MSM9VZF5	0	0	0	0	0	0	2611	0	0	0	0	0	0	0	51	26	565	0	4777	0	0	0	610	35	701
MSM9VZIM	0	0	0	0	0	3	930	0	0	0	26	1	1366	0	1608	24	0	0	449	0	0	0	3397	374	62
MSM9VZIO	0	0	0	0	0	0	1851	0	0	0	21	0	1833	0	771	466	0	0	2265	0	0	0	1317	245	57
MSM9VZIQ	0	0	0	0	0	0	303	0	0	0	21	0	5192	0	320	7	0	0	1082	0	0	0	1893	377	0
MSM9VZIS	0	0	0	0	0	0	352	0	0	0	21	0	5595	0	286	0	0	0	513	0	0	0	2472	204	1
MSM9VZIU	0	0	0	0	0	0	1211	0	0	0	41	2	1803	0	419	0	0	0	1431	0	0	0	3910	77	1
MSM9VZIW	0	0	0	0	0	0	515	0	0	0	48	0	4890	0	222	0	0	0	974	0	0	0	2557	23	1
MSM9VZLL	593	506	88	673	0	402	0	25	647	39	254	352	154	101	0	4178	103	123	67	802	118	0	5	226	172
MSM9VZLN	2107	600	51	457	0	624	0	69	124	33	137	556	567	638	0	783	364	336	520	514	261	0	5	38	258
MSM9VZLP	1345	522	14	551	0	591	0	168	163	80	111	534	383	224	0	1978	602	264	433	630	239	0	7	121	256
MSM9VZLR	1139	735	15	235	0	216	0	37	280	39	338	300	296	97	0	2947	1294	251	501	480	107	0	16	147	209
MSM9VZLT	590	51	3	137	0	315	4	246	68	151	17	209	46	22	0	1654	909	586	1956	256	177	0	213	258	888
MSM9VZLV	1050	103	88	181	0	107	0	120	50	149	23	266	205	48	0	2078	1264	190	1761	193	156	23	119	119	553
MSM9VZNR	0	0	0	0	0	1	0	0	0	0	283	0	8101	0	202	116	0	0	747	0	0	0	339	71	5
MSM9VZNX	0	0	0	0	0	2	2596	0	0	0	122	0	2586	0	267	1145	0	0	204	0	0	0	2757	31	44
MSM9VZNZ	0	0	0	0	0	0	921	0	0	0	66	0	3120	0	361	1	0	0	657	0	0	0	4050	312	44
MSM9VZO2	0	0	0	0	0	1	1153	0	0	0	36	0	6699	0	437	6	0	0	422	0	0	0	819	132	24
MSM9VZOS	0	0	0	0	0	0	5192	0	0	0	0	0	1	0	0	41	0	0	1890	0	0	0	2520	31	324
MSM9VZOU	0	0	0	0	0	2	4585	0	0	0	0	1	1	0	73	20	0	0	3425	0	0	0	1384	19	490
MSM9VZOW	0	0	0	0	0	0	6800	0	0	0	0	0	0	0	0	36	0	0	2201	0	0	0	510	16	436
MSM9VZOY	0	0	0	0	0	1	2948	0	0	0	0	0	0	0	65	29	516	0	3722	0	0	0	1045	33	1479
MSM9VZP1	0	0	0	0	0	1	4487	0	0	0	0	1	2	0	2	18	1	0	1817	0	0	0	3498	21	152
MSM9VZP3	0	0	0	0	0	0	6163	0	0	0	0	0	1	0	0	42	0	0	1229	0	0	0	2479	29	55
MSMA267V	21	127	349	139	9	85	0	519	140	368	51	155	221	170	0	0	88	3924	2180	5	91	0	276	126	395
MSMA267X	14	40	369	167	80	351	0	703	284	632	134	123	224	137	0	0	26	4850	895	9	112	0	36	65	376
MSMA2684	0	21	77	31	14	174	0	682	25	633	39	699	301	48	0	1	16	3438	3138	3	167	0	3	12	163
MSMA2688	0	76	10	718	0	129	0	115	208	38	48	135	42	251	0	6736	253	33	391	353	226	0	3	42	73
MSMA26AV	0	118	580	479	161	79	0	873	86	0	0	1117	1280	0	0	0	111	0	3629	29	89	0	128	216	44
MSMA26AX	0	133	274	187	97	67	0	805	407	0	0	1141	2644	0	0	0	44	0	2176	26	103	0	1326	15	6
MSMA26AZ	0	112	668	411	94	196	0	1447	334	0	0	571	2620	0	0	0	6	0	2210	37	91	0	611	25	12
MSMA26AZ_TR	0	161	848	398	101	60	0	1240	298	0	0	953	2227	0	0	0	3	0	2489	31	95	0	538	11	14
MSMA26EH	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	7550	0	0	210	0	0	0	0	2016	207
MSMA26EJ	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3278	0	0	0	4811	62	2
MSMA26EL	0	0	6	0	0	0	0	0	0	0	0	18	36	0	0	25	17	0	4923	0	0	0	2197	510	9
MSMA26EN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	98	0	7595	0	0	0	746	111	1
MSMA26EP	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	9782	0	0	104	0	0	0	0	0	0
MSMA26ER	12	18	0	376	0	464	0	995	48	112	185	631	249	0	0	2351	468	695	525	900	190	3	20	155	511
MSMA26ET	0	152	12	453	0	134	0	179	113	34	44	146	57	105	0	7579	53	2	489	15	143	0	3	46	68
MSMA26EZ	0	64	2	180	0	188	0	276	90	106	114	385	67	22	0	613	3546	7	3124	204	102	0	8	139	286
MSMAPC55	319	333	693	206	0	430	27	0	400	0	176	352	216	0	306	3	2455	200	515	0	331	0	136	86	242
MSMAPC57	0	0	0	0	0	0	268	0	0	0	14	0	2929	0	214	10	0	0	704	0	0	0	5354	46	3
MSMAPC59	0	0	0	0	0	2	983	0	0	0	19	4	1948	0	893	64	0	0	1857	0	0	0	3730	46	4
MSMAPC5B	0	0	0	0	0	1	1387	0	0	0	37	0	1124	0	86	11	0	0	908	0	0	0	5863	44	8
MSMAPC5D	0	0	0	0	0	1	288	0	0	0	41	0	3472	0	475	0	0	0	1373	0	0	0	3775	30	7
